Location,Sub-location,Pokemon,R,S,E,Method,Levels,Rate
Littleroot Town,N/A,chikorita,False,False,True,Gift,5,One
Littleroot Town,N/A,cyndaquil,False,False,True,Gift,5,One
Littleroot Town,N/A,totodile,False,False,True,Gift,5,One
Dewford Town,N/A,tentacool,True,True,True,Surfing,5-35,60%
Dewford Town,N/A,wingull,True,True,True,Surfing,10-30,35%
Dewford Town,N/A,pelipper,True,True,True,Surfing,25-30,5%
Dewford Town,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Dewford Town,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Dewford Town,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Dewford Town,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Dewford Town,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Dewford Town,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Lavaridge Town,N/A,wynaut,True,True,True,Egg,5,One
Pacifidlog Town,N/A,tentacool,True,True,True,Surfing,5-35,60%
Pacifidlog Town,N/A,wingull,True,True,True,Surfing,10-30,35%
Pacifidlog Town,N/A,pelipper,True,True,True,Surfing,25-30,5%
Pacifidlog Town,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Pacifidlog Town,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Pacifidlog Town,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Pacifidlog Town,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Pacifidlog Town,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Pacifidlog Town,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Pacifidlog Town,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Pacifidlog Town,N/A,horsea,False,False,True,Trade Bagon,The same as the Traded Pokémon,One
Pacifidlog Town,N/A,corsola,True,True,False,Trade Bellossom,The same as the Traded Pokémon,One
Petalburg City,N/A,marill,True,True,True,Surfing,5-35,100%
Petalburg City,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Petalburg City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Petalburg City,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Petalburg City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Petalburg City,N/A,corphish,True,True,True,Fishing Good Rod,10-30,20%
Petalburg City,N/A,corphish,True,True,True,Fishing Super Rod,20-45,100%
Slateport City,N/A,tentacool,True,True,True,Surfing,5-35,60%
Slateport City,N/A,wingull,True,True,True,Surfing,10-30,35%
Slateport City,N/A,pelipper,True,True,True,Surfing,25-30,5%
Slateport City,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Slateport City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Slateport City,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Slateport City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Slateport City,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Slateport City,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Rustboro City,N/A,makuhita,True,True,False,Trade Slakoth,The same as the traded Pokémon,One
Rustboro City,N/A,seedot,False,False,True,Trade Ralts,The same as the traded Pokémon,One
Fortree City,N/A,skitty,True,True,False,Trade Pikachu,The same as the traded Pokémon,One
Fortree City,N/A,plusle,False,False,True,Trade Volbeat,The same as the traded Pokémon,One
Lilycove City,N/A,tentacool,True,True,True,Surfing,5-35,60%
Lilycove City,N/A,wingull,True,True,True,Surfing,10-30,35%
Lilycove City,N/A,pelipper,True,True,True,Surfing,25-30,5%
Lilycove City,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Lilycove City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Lilycove City,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Lilycove City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Lilycove City,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Lilycove City,N/A,staryu,True,True,True,Fishing Super Rod,25-30,15%
Lilycove City,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,85%
Mossdeep City,N/A,tentacool,True,True,True,Surfing,5-35,60%
Mossdeep City,N/A,wingull,True,True,True,Surfing,10-30,35%
Mossdeep City,N/A,pelipper,True,True,True,Surfing,25-30,5%
Mossdeep City,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Mossdeep City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Mossdeep City,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Mossdeep City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Mossdeep City,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Mossdeep City,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Mossdeep City,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Mossdeep City,N/A,beldum,True,True,True,Gift,5,One
Sootopolis City,N/A,magikarp,True,True,True,Surfing,5-35,100%
Sootopolis City,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Sootopolis City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Sootopolis City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,100%
Sootopolis City,N/A,magikarp,True,True,True,Fishing Super Rod,30-35,80%
Sootopolis City,N/A,gyarados,True,True,True,Fishing Super Rod,5-45,20%
Ever Grande City,N/A,tentacool,True,True,True,Surfing,5-35,60%
Ever Grande City,N/A,wingull,True,True,True,Surfing,10-30,35%
Ever Grande City,N/A,pelipper,True,True,True,Surfing,25-30,5%
Ever Grande City,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Ever Grande City,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Ever Grande City,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Ever Grande City,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Ever Grande City,N/A,luvdisc,True,True,True,Fishing Good Rod,10-30,20%
Ever Grande City,N/A,corsola,True,True,True,Fishing Super Rod,30-35,15%
Ever Grande City,N/A,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Ever Grande City,N/A,luvdisc,True,True,True,Fishing Super Rod,30-35,40%
Route 101,N/A,poochyena,True,True,False,Grass,2-3,10%
Route 101,N/A,poochyena,False,False,True,Grass,2-3,45%
Route 101,N/A,zigzagoon,True,True,False,Grass,2-3,45%
Route 101,N/A,zigzagoon,False,False,True,Grass,2-3,10%
Route 101,N/A,wurmple,True,True,True,Grass,2-3,45%
Route 101,N/A,treecko,True,True,True,Starter Pokémon,5,One
Route 101,N/A,torchic,True,True,True,Starter Pokémon,5,One
Route 101,N/A,mudkip,True,True,True,Starter Pokémon,5,One
Route 101,N/A,poochyena,True,True,False,Only one,2,One
Route 101,N/A,zigzagoon,False,False,True,Only one,2,One
Route 102,N/A,poochyena,True,True,False,Grass,3-4,15%
Route 102,N/A,poochyena,False,False,True,Grass,3-4,30%
Route 102,N/A,zigzagoon,True,True,False,Grass,3-4,30%
Route 102,N/A,zigzagoon,False,False,True,Grass,3-4,15%
Route 102,N/A,wurmple,True,True,True,Grass,3-4,30%
Route 102,N/A,lotad,False,True,True,Grass,3-4,20%
Route 102,N/A,seedot,True,False,False,Grass,3-4,20%
Route 102,N/A,seedot,False,False,True,Grass,3,1%
Route 102,N/A,ralts,True,True,True,Grass,4,4%
Route 102,N/A,surskit,True,True,False,Grass,3,1%
Route 102,N/A,goldeen,False,False,True,Surfing,20-30,1%
Route 102,N/A,marill,True,True,True,Surfing,5-35,99%
Route 102,N/A,surskit,True,True,False,Surfing,20-30,1%
Route 102,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 102,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 102,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 102,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 102,N/A,corphish,True,True,True,Fishing Good Rod,10-30,20%
Route 102,N/A,corphish,True,True,True,Fishing Super Rod,20-45,100%
Route 102,N/A,surskit,True,True,False,Swarm,3,50%
Route 102,N/A,seedot,False,False,True,Swarm,3,50%
Route 103,N/A,poochyena,True,True,False,Grass,2-4,30%
Route 103,N/A,poochyena,False,False,True,Grass,2-4,60%
Route 103,N/A,zigzagoon,True,True,False,Grass,2-4,60%
Route 103,N/A,zigzagoon,False,False,True,Grass,3-4,20%
Route 103,N/A,wingull,True,True,False,Grass,2-4,10%
Route 103,N/A,wingull,False,False,True,Grass,2-4,20%
Route 103,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 103,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 103,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 103,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 103,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 103,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 103,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 103,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 103,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 103,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 104,N/A,marill,False,False,True,Grass,4-5,20%
Route 104,N/A,poochyena,False,False,True,Grass,4-5,40%
Route 104,N/A,zigzagoon,True,True,False,Grass,4-5,50%
Route 104,N/A,wurmple,True,True,False,Grass,4-5,30%
Route 104,N/A,wurmple,False,False,True,Grass,4,20%
Route 104,N/A,taillow,True,True,True,Grass,4-5,10%
Route 104,N/A,wingull,True,True,True,Grass,3-5,10%
Route 104,N/A,wingull,True,True,True,Surfing,10-30,95%
Route 104,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 104,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,100%
Route 104,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,100%
Route 104,N/A,magikarp,True,True,True,Fishing Super Rod,20-45,100%
Route 105,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 105,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 105,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 105,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 105,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 105,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 105,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 105,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 105,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 106,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 106,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 106,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 106,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 106,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 106,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 106,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 106,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 106,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 107,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 107,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 107,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 107,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 107,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 107,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 107,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 107,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 107,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 108,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 108,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 108,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 108,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 108,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 108,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 108,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 108,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 108,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 109,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 109,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 109,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 109,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 109,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 109,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 109,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 109,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 109,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 110,N/A,oddish,True,True,True,Grass,13,10%
Route 110,N/A,zigzagoon,True,True,False,Grass,12,20%
Route 110,N/A,poochyena,False,False,True,Grass,12,20%
Route 110,N/A,wingull,True,True,True,Grass,12,8%
Route 110,N/A,electrike,True,True,True,Grass,12-13,30%
Route 110,N/A,plusle,True,False,True,Grass,12-13,2%
Route 110,N/A,plusle,False,True,False,Grass,13,15%
Route 110,N/A,minun,True,False,True,Grass,13,15%
Route 110,N/A,minun,False,True,False,Grass,12-13,2%
Route 110,N/A,gulpin,True,True,True,Grass,12-13,15%
Route 110,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 110,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 110,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 110,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 110,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 110,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 110,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 110,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 110,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 111,N/A,sandshrew,True,True,True,Deep sand,19-21,35%
Route 111,N/A,trapinch,True,True,True,Deep sand,19-21,35%
Route 111,N/A,cacnea,True,True,False,Deep sand,"19, 21",20%
Route 111,N/A,cacnea,False,False,True,Deep sand,"20, 22",6%
Route 111,N/A,baltoy,True,True,False,Deep sand,"20, 22",10%
Route 111,N/A,baltoy,False,False,True,Deep sand,19-21,24%
Route 111,N/A,geodude,True,True,True,Rock Smash,5-20,100%
Route 111,N/A,goldeen,False,False,True,Surfing,20-30,1%
Route 111,N/A,marill,True,True,True,Surfing,5-35,99%
Route 111,N/A,surskit,True,True,False,Surfing,20-30,1%
Route 111,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 111,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 111,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 111,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 111,N/A,barboach,True,True,True,Fishing Good Rod,10-30,20%
Route 111,N/A,barboach,True,True,True,Fishing Super Rod,20-45,100%
Route 112,N/A,machop,True,True,False,Grass,14-16,25%
Route 112,N/A,marill,False,False,True,Grass,14-16,25%
Route 112,N/A,numel,True,True,True,Grass,14-16,75%
Route 113,N/A,sandshrew,True,True,False,Grass,14-16,25%
Route 113,N/A,slugma,False,False,True,Grass,14-16,25%
Route 113,N/A,skarmory,True,True,True,Grass,16,5%
Route 113,N/A,spinda,True,True,True,Grass,14-16,70%
Route 114,N/A,lotad,False,True,True,Grass,15-16,30%
Route 114,N/A,lombre,False,True,False,Grass,"16, 18",10%
Route 114,N/A,lombre,False,False,True,Grass,"16, 18",20%
Route 114,N/A,seedot,True,False,False,Grass,15-16,30%
Route 114,N/A,nuzleaf,True,False,False,Grass,"16, 18",10%
Route 114,N/A,nuzleaf,False,False,True,Grass,15,1%
Route 114,N/A,surskit,True,True,False,Grass,15,1%
Route 114,N/A,swablu,True,True,True,Grass,15-17,40%
Route 114,N/A,zangoose,True,False,False,Grass,15-17,19%
Route 114,N/A,seviper,False,True,False,Grass,15-17,19%
Route 114,N/A,seviper,False,False,True,Grass,"15, 17",9%
Route 114,N/A,geodude,True,True,True,Rock Smash,5-20,100%
Route 114,N/A,goldeen,False,False,True,Surfing,20-30,1%
Route 114,N/A,marill,True,True,True,Surfing,5-35,99%
Route 114,N/A,surskit,True,True,False,Surfing,20-30,1%
Route 114,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 114,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 114,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 114,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 114,N/A,barboach,True,True,True,Fishing Good Rod,10-30,20%
Route 114,N/A,barboach,True,True,True,Fishing Super Rod,20-45,100%
Route 114,N/A,surskit,True,True,False,Swarm,15,50%
Route 114,N/A,nuzleaf,False,False,True,Swarm,15,50%
Route 115,N/A,jigglypuff,True,True,True,Grass,24-25,10%
Route 115,N/A,taillow,True,True,True,Grass,23-25,40%
Route 115,N/A,swellow,True,True,True,Grass,25,10%
Route 115,N/A,wingull,True,True,True,Grass,24-26,10%
Route 115,N/A,swablu,True,True,True,Grass,"23, 25",30%
Route 115,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 115,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 115,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 115,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 115,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 115,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 115,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 115,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 115,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 116,N/A,abra,False,False,True,Grass,7,10%
Route 116,N/A,poochyena,False,False,True,Grass,6-8,28%
Route 116,N/A,zigzagoon,True,True,False,Grass,6-8,28%
Route 116,N/A,taillow,True,True,True,Grass,6-8,20%
Route 116,N/A,nincada,True,True,True,Grass,6-7,20%
Route 116,N/A,whismur,True,True,False,Grass,6-7,30%
Route 116,N/A,whismur,False,False,True,Grass,6,20%
Route 116,N/A,skitty,True,True,True,Grass,7-8,2%
Route 116,N/A,skitty,True,True,False,Swarm,15,50%
Route 116,N/A,skitty,False,False,True,Swarm,8,50%
Route 117,N/A,oddish,True,True,False,Grass,13,10%
Route 117,N/A,oddish,False,False,True,Grass,13-14,40%
Route 117,N/A,marill,True,True,True,Grass,13,10%
Route 117,N/A,poochyena,False,False,True,Grass,13-14,30%
Route 117,N/A,zigzagoon,True,True,False,Grass,13-14,30%
Route 117,N/A,seedot,False,False,True,Grass,13,1%
