Location,Sub-location,Pokemon,FR,LG,Method,Levels,Rate
Route 24,N/A,caterpie,True,True,Grass,7,20%
Route 24,N/A,metapod,True,False,Grass,8,1%
Route 24,N/A,metapod,False,True,Grass,8,4%
Route 24,N/A,weedle,True,True,Grass,7,20%
Route 24,N/A,kakuna,True,False,Grass,8,4%
Route 24,N/A,kakuna,False,True,Grass,8,1%
Route 24,N/A,pidgey,True,True,Grass,"11, 13",15%
Route 24,N/A,oddish,True,False,Grass,12-14,25%
Route 24,N/A,abra,True,True,Grass,"8, 10, 12",15%
Route 24,N/A,bellsprout,False,True,Grass,12-14,25%
Route 24,N/A,tentacool,True,True,Surfing,5-40,100%
Route 24,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Route 24,N/A,horsea,True,False,Fishing Good Rod,5-15,60%
Route 24,N/A,horsea,False,True,Fishing Good Rod,5-15,20%
Route 24,N/A,krabby,True,False,Fishing Good Rod,5-15,20%
Route 24,N/A,krabby,False,True,Fishing Good Rod,5-15,60%
Route 24,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Route 24,N/A,horsea,True,False,Fishing Super Rod,15-35,84%
Route 24,N/A,krabby,False,True,Fishing Super Rod,15-35,84%
Route 24,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Route 24,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Route 24,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Route 25,N/A,caterpie,True,True,Grass,8,20%
Route 25,N/A,metapod,True,False,Grass,9,1%
Route 25,N/A,metapod,False,True,Grass,9,4%
Route 25,N/A,weedle,True,True,Grass,8,20%
Route 25,N/A,kakuna,True,False,Grass,9,4%
Route 25,N/A,kakuna,False,True,Grass,9,1%
Route 25,N/A,pidgey,True,True,Grass,"11, 13",15%
Route 25,N/A,oddish,True,False,Grass,12-14,25%
Route 25,N/A,abra,True,True,Grass,"9, 11, 13",15%
Route 25,N/A,bellsprout,False,True,Grass,12-14,25%
Route 25,N/A,psyduck,True,False,Surfing,20-40,100%
Route 25,N/A,slowpoke,False,True,Surfing,20-40,100%
Route 25,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Route 25,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Route 25,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Route 25,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Route 25,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Route 25,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Route 25,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Route 25,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Route 25,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Viridian Forest,N/A,caterpie,True,True,Grass,3-5,40%
Viridian Forest,N/A,metapod,True,False,Grass,5,5%
Viridian Forest,N/A,metapod,False,True,Grass,4-6,10%
Viridian Forest,N/A,weedle,True,True,Grass,3-5,40%
Viridian Forest,N/A,kakuna,True,False,Grass,4-6,10%
Viridian Forest,N/A,kakuna,False,True,Grass,5,5%
Viridian Forest,N/A,pikachu,True,True,Grass,"3, 5",5%
Mt. Moon,1F,zubat,True,True,Cave,6-10,69%
Mt. Moon,1F,geodude,True,True,Cave,7-9,25%
Mt. Moon,1F,paras,True,True,Cave,8,5%
Mt. Moon,1F,clefairy,True,True,Cave,"8,10",1%
Mt. Moon,B1F,paras,True,True,Cave,5-10,100%
Mt. Moon,B2F,zubat,True,True,Cave,8-11,49%
Mt. Moon,B2F,geodude,True,True,Cave,9-10,30%
Mt. Moon,B2F,paras,True,True,Cave,"10, 12",15%
Mt. Moon,B2F,clefairy,True,True,Cave,"10, 12",6%
Underground Path,N/A,nidoran_f,True,False,Trade Nidoran♂,The same as the traded Pokémon,One
Underground Path,N/A,nidoran_m,False,True,Trade Nidoran♀,The same as the traded Pokémon,One
Diglett's Cave,N/A,diglett,True,True,Cave,15-22,95%
Diglett's Cave,N/A,dugtrio,True,True,Cave,"29, 31",5%
Victory Road,N/A,arbok,True,False,Cave,44,5%
Victory Road,N/A,sandslash,False,True,Cave,44,5%
Victory Road,N/A,zubat,True,True,Cave,32,10%
Victory Road,N/A,golbat,True,True,Cave,44,5%
Victory Road,N/A,machop,True,True,Cave,32,20%
Victory Road,N/A,machoke,True,True,Cave,"44, 46",5%
Victory Road,N/A,geodude,True,True,Cave,32,20%
Victory Road,N/A,onix,True,True,Cave,"40, 43, 46",30%
Victory Road,N/A,marowak,True,True,Cave,"44, 46",5%
Victory Road,N/A,arbok,True,False,Cave,46,5%
Victory Road,N/A,sandslash,False,True,Cave,46,5%
Victory Road,N/A,zubat,True,True,Cave,34,10%
Victory Road,N/A,golbat,True,True,Cave,46,5%
Victory Road,N/A,primeape,True,True,Cave,42,10%
Victory Road,N/A,machop,True,True,Cave,34,20%
Victory Road,N/A,machoke,True,True,Cave,"46, 48",5%
Victory Road,N/A,geodude,True,True,Cave,34,20%
Victory Road,N/A,onix,True,True,Cave,"45, 48",20%
Victory Road,N/A,marowak,True,True,Cave,"46, 48",5%
Pokémon Mansion,N/A,rattata,True,True,1F-3F,"26, 28",15%
Pokémon Mansion,N/A,raticate,True,True,1F-3F,"32, 36",30%
Pokémon Mansion,N/A,vulpix,False,True,1F-3F,"30, 32",15%
Pokémon Mansion,N/A,growlithe,True,False,1F-3F,"30, 32",15%
Pokémon Mansion,N/A,grimer,True,False,1F-3F,28,5%
Pokémon Mansion,N/A,grimer,False,True,1F-3F,"28, 30",30%
Pokémon Mansion,N/A,muk,False,True,1F-3F,32,5%
Pokémon Mansion,N/A,koffing,True,False,1F-3F,"28, 30",30%
Pokémon Mansion,N/A,koffing,False,True,1F-3F,28,5%
Pokémon Mansion,N/A,weezing,True,False,1F-3F,32,5%
Pokémon Mansion,N/A,rattata,True,True,B1F,26,5%
Pokémon Mansion,N/A,raticate,True,True,B1F,"34, 38",30%
Pokémon Mansion,N/A,vulpix,False,True,B1F,"30, 32",15%
Pokémon Mansion,N/A,growlithe,True,False,B1F,"30, 32",15%
Pokémon Mansion,N/A,grimer,True,False,B1F,28,5%
Pokémon Mansion,N/A,grimer,False,True,B1F,"28, 30",30%
Pokémon Mansion,N/A,muk,False,True,B1F,34,5%
Pokémon Mansion,N/A,koffing,True,False,B1F,"28, 30",30%
Pokémon Mansion,N/A,koffing,False,True,B1F,28,5%
Pokémon Mansion,N/A,weezing,True,False,B1F,34,5%
Pokémon Mansion,N/A,ditto,True,True,B1F,30,10%
Safari Zone,Center Area,nidoran_f,False,True,Grass,22,20%
Safari Zone,Center Area,nidorina,True,False,Grass,31,5%
Safari Zone,Center Area,nidorina,False,True,Grass,31,10%
Safari Zone,Center Area,nidoran_m,True,False,Grass,22,20%
Safari Zone,Center Area,nidorino,True,False,Grass,31,10%
Safari Zone,Center Area,nidorino,False,True,Grass,31,5%
Safari Zone,Center Area,parasect,True,True,Grass,30,5%
Safari Zone,Center Area,venonat,True,True,Grass,22,15%
Safari Zone,Center Area,exeggcute,True,True,Grass,24-25,20%
Safari Zone,Center Area,rhyhorn,True,True,Grass,25,20%
Safari Zone,Center Area,chansey,True,True,Grass,23,1%
Safari Zone,Center Area,scyther,True,False,Grass,23,4%
Safari Zone,Center Area,pinsir,False,True,Grass,23,4%
Safari Zone,Center Area,psyduck,True,False,Surfing,20-40,100%
Safari Zone,Center Area,slowpoke,False,True,Surfing,20-40,100%
Safari Zone,Center Area,magikarp,True,True,Fishing Old Rod,5,100%
Safari Zone,Center Area,poliwag,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Center Area,goldeen,True,True,Fishing Good Rod,5-15,60%
Safari Zone,Center Area,magikarp,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Center Area,psyduck,True,False,Fishing Super Rod,15-35,4%
Safari Zone,Center Area,slowpoke,False,True,Fishing Super Rod,15-35,4%
Safari Zone,Center Area,goldeen,True,True,Fishing Super Rod,15-25,40%
Safari Zone,Center Area,seaking,True,True,Fishing Super Rod,20-30,40%
Safari Zone,Center Area,dratini,True,True,Fishing Super Rod,15-25,15%
Safari Zone,Center Area,dragonair,True,True,Fishing Super Rod,25-35,1%
Safari Zone,Area 1,nidoran_f,True,False,Grass,24,5%
Safari Zone,Area 1,nidoran_f,False,True,Grass,24,20%
Safari Zone,Area 1,nidorina,False,True,Grass,33,10%
Safari Zone,Area 1,nidoran_m,True,False,Grass,24,20%
Safari Zone,Area 1,nidoran_m,False,True,Grass,24,5%
Safari Zone,Area 1,nidorino,True,False,Grass,33,10%
Safari Zone,Area 1,paras,True,True,Grass,22,15%
Safari Zone,Area 1,parasect,True,True,Grass,25,5%
Safari Zone,Area 1,doduo,True,True,Grass,26,20%
Safari Zone,Area 1,exeggcute,True,True,Grass,"23, 25",20%
Safari Zone,Area 1,kangaskhan,True,True,Grass,25,4%
Safari Zone,Area 1,scyther,True,False,Grass,28,1%
Safari Zone,Area 1,pinsir,False,True,Grass,28,1%
Safari Zone,Area 1,psyduck,True,False,Surfing,20-40,100%
Safari Zone,Area 1,slowpoke,False,True,Surfing,20-40,100%
Safari Zone,Area 1,magikarp,True,True,Fishing Old Rod,5,100%
Safari Zone,Area 1,poliwag,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 1,goldeen,True,True,Fishing Good Rod,5-15,60%
Safari Zone,Area 1,magikarp,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 1,psyduck,True,False,Fishing Super Rod,15-35,4%
Safari Zone,Area 1,slowpoke,False,True,Fishing Super Rod,15-35,4%
Safari Zone,Area 1,goldeen,True,True,Fishing Super Rod,15-25,40%
Safari Zone,Area 1,seaking,True,True,Fishing Super Rod,20-30,40%
Safari Zone,Area 1,dratini,True,True,Fishing Super Rod,15-25,15%
Safari Zone,Area 1,dragonair,True,True,Fishing Super Rod,25-35,1%
Safari Zone,Area 2,nidoran_f,False,True,Grass,30,20%
Safari Zone,Area 2,nidorina,True,False,Grass,30,5%
Safari Zone,Area 2,nidorina,False,True,Grass,30,10%
Safari Zone,Area 2,nidoran_m,True,False,Grass,30,20%
Safari Zone,Area 2,nidorino,True,False,Grass,30,10%
Safari Zone,Area 2,nidorino,False,True,Grass,30,5%
Safari Zone,Area 2,paras,True,True,Grass,23,15%
Safari Zone,Area 2,venomoth,True,True,Grass,32,5%
Safari Zone,Area 2,exeggcute,True,True,Grass,"25, 27",20%
Safari Zone,Area 2,rhyhorn,True,True,Grass,26,20%
Safari Zone,Area 2,chansey,True,True,Grass,26,4%
Safari Zone,Area 2,tauros,True,True,Grass,28,1%
Safari Zone,Area 2,psyduck,True,False,Surfing,20-40,100%
Safari Zone,Area 2,slowpoke,False,True,Surfing,20-40,100%
Safari Zone,Area 2,magikarp,True,True,Fishing Old Rod,5,100%
Safari Zone,Area 2,poliwag,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 2,goldeen,True,True,Fishing Good Rod,5-15,60%
Safari Zone,Area 2,magikarp,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 2,psyduck,True,False,Fishing Super Rod,15-35,4%
Safari Zone,Area 2,slowpoke,False,True,Fishing Super Rod,15-35,4%
Safari Zone,Area 2,goldeen,True,True,Fishing Super Rod,15-25,40%
Safari Zone,Area 2,seaking,True,True,Fishing Super Rod,20-30,40%
Safari Zone,Area 2,dratini,True,True,Fishing Super Rod,15-25,15%
Safari Zone,Area 2,dragonair,True,True,Fishing Super Rod,25-35,1%
Safari Zone,Area 3,nidoran_f,True,False,Grass,30,5%
Safari Zone,Area 3,nidoran_f,False,True,Grass,22,20%
Safari Zone,Area 3,nidorina,False,True,Grass,30,10%
Safari Zone,Area 3,nidoran_m,True,False,Grass,22,20%
Safari Zone,Area 3,nidoran_m,False,True,Grass,30,5%
Safari Zone,Area 3,nidorino,True,False,Grass,30,10%
Safari Zone,Area 3,venonat,True,True,Grass,23,15%
Safari Zone,Area 3,venomoth,True,True,Grass,32,5%
Safari Zone,Area 3,doduo,True,True,Grass,26,20%
Safari Zone,Area 3,exeggcute,True,True,Grass,"25, 27",20%
Safari Zone,Area 3,kangaskhan,True,True,Grass,28,1%
Safari Zone,Area 3,tauros,True,True,Grass,25,4%
Safari Zone,Area 3,psyduck,True,False,Surfing,20-40,100%
Safari Zone,Area 3,slowpoke,False,True,Surfing,20-40,100%
Safari Zone,Area 3,magikarp,True,True,Fishing Old Rod,5,100%
Safari Zone,Area 3,poliwag,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 3,goldeen,True,True,Fishing Good Rod,5-15,60%
Safari Zone,Area 3,magikarp,True,True,Fishing Good Rod,5-15,20%
Safari Zone,Area 3,psyduck,True,False,Fishing Super Rod,15-35,4%
Safari Zone,Area 3,slowpoke,False,True,Fishing Super Rod,15-35,4%
Safari Zone,Area 3,goldeen,True,True,Fishing Super Rod,15-25,40%
Safari Zone,Area 3,seaking,True,True,Fishing Super Rod,20-30,40%
Safari Zone,Area 3,dratini,True,True,Fishing Super Rod,15-25,15%
Safari Zone,Area 3,dragonair,True,True,Fishing Super Rod,25-35,1%
Rock Tunnel,1F,geodude,True,True,Cave,15-17,35%
Rock Tunnel,1F,zubat,True,True,Cave,15-16,30%
Rock Tunnel,1F,mankey,True,True,Cave,16-17,15%
Rock Tunnel,1F,machop,True,True,Cave,16-17,15%
Rock Tunnel,1F,onix,True,True,Cave,"13, 15",5%
Rock Tunnel,B1F,geodude,True,True,Cave,15-17,35%
Rock Tunnel,B1F,zubat,True,True,Cave,15-16,30%
Rock Tunnel,B1F,mankey,True,True,Cave,16-17,15%
Rock Tunnel,B1F,machop,True,True,Cave,17,10%
Rock Tunnel,B1F,onix,True,True,Cave,"13, 15, 17",10%
Rock Tunnel,B1F,geodude,True,True,Rock Smash,5-30,90%
Rock Tunnel,B1F,graveler,True,True,Rock Smash,25-40,10%
Seafoam Islands,1F,psyduck,True,False,Cave,"26-27, 29, 31, 33",55%
Seafoam Islands,1F,slowpoke,False,True,Cave,"26-27, 29, 31, 33",55%
Seafoam Islands,1F,zubat,True,True,Cave,"22, 24, 26",34%
Seafoam Islands,1F,golbat,True,True,Cave,"26, 28, 30",11%
Seafoam Islands,B1F,psyduck,True,False,Cave,"29, 31",40%
Seafoam Islands,B1F,slowpoke,False,True,Cave,"29, 31",40%
Seafoam Islands,B1F,zubat,True,True,Cave,"22, 24, 26",34%
Seafoam Islands,B1F,golbat,True,True,Cave,"26, 28, 30",11%
Seafoam Islands,B1F,seel,True,True,Cave,28,10%
Seafoam Islands,B1F,golduck,True,False,Cave,"33, 35",5%
Seafoam Islands,B1F,slowbro,False,True,Cave,"33, 35",5%
Seafoam Islands,B2F,psyduck,True,False,Cave,"30, 32",40%
Seafoam Islands,B2F,slowpoke,False,True,Cave,"30, 32",40%
Seafoam Islands,B2F,seel,True,True,Cave,"30, 32",20%
Seafoam Islands,B2F,zubat,True,True,Cave,"22, 24",20%
Seafoam Islands,B2F,golbat,True,True,Cave,"26, 28, 30",10%
Seafoam Islands,B2F,golduck,True,False,Cave,"32, 34",10%
Seafoam Islands,B2F,slowbro,False,True,Cave,"32, 34",10%
Seafoam Islands,B3F,seel,True,True,Cave,"30, 32",40%
Seafoam Islands,B3F,psyduck,True,False,Cave,"30, 32",20%
Seafoam Islands,B3F,slowpoke,False,True,Cave,"30, 32",20%
Seafoam Islands,B3F,golduck,True,False,Cave,"30, 32",15%
Seafoam Islands,B3F,slowbro,False,True,Cave,"30, 32",15%
Seafoam Islands,B3F,zubat,True,True,Cave,24,10%
Seafoam Islands,B3F,golbat,True,True,Cave,"26, 30",10%
Seafoam Islands,B3F,dewgong,True,True,Cave,"32, 34",5%
Seafoam Islands,B3F,seel,True,True,Surfing,25-35,60%
Seafoam Islands,B3F,horsea,True,False,Surfing,25-30,30%
Seafoam Islands,B3F,krabby,False,True,Surfing,25-30,30%
Seafoam Islands,B3F,dewgong,True,True,Surfing,35-40,5%
Seafoam Islands,B3F,psyduck,True,False,Surfing,30-40,4%
Seafoam Islands,B3F,slowpoke,False,True,Surfing,30-40,4%
Seafoam Islands,B3F,golduck,True,False,Surfing,35-40,1%
Seafoam Islands,B3F,slowbro,False,True,Surfing,35-40,1%
Seafoam Islands,B3F,magikarp,True,True,Fishing Old Rod,5,100%
Seafoam Islands,B3F,horsea,True,False,Fishing Good Rod,5-15,60%
Seafoam Islands,B3F,horsea,False,True,Fishing Good Rod,5-15,20%
Seafoam Islands,B3F,krabby,True,False,Fishing Good Rod,5-15,20%
Seafoam Islands,B3F,krabby,False,True,Fishing Good Rod,5-15,60%
Seafoam Islands,B3F,magikarp,True,True,Fishing Good Rod,5-15,20%
Seafoam Islands,B3F,horsea,True,False,Fishing Super Rod,15-30,80%
Seafoam Islands,B3F,krabby,False,True,Fishing Super Rod,15-30,80%
Seafoam Islands,B3F,gyarados,True,True,Fishing Super Rod,15-35,16%
Seafoam Islands,B3F,psyduck,True,False,Fishing Super Rod,15-25,4%
Seafoam Islands,B3F,slowpoke,False,True,Fishing Super Rod,15-25,4%
Seafoam Islands,B4F,seel,True,True,Cave,"30, 32, 34",50%
Seafoam Islands,B4F,golbat,True,True,Cave,"26, 28, 30",15%
Seafoam Islands,B4F,golduck,True,False,Cave,"32, 34",15%
Seafoam Islands,B4F,slowbro,False,True,Cave,"32, 34",15%
Seafoam Islands,B4F,psyduck,True,False,Cave,32,10%
Seafoam Islands,B4F,slowpoke,False,True,Cave,32,10%
Seafoam Islands,B4F,dewgong,True,True,Cave,"34, 36",10%
Seafoam Islands,B4F,seel,True,True,Surfing,25-35,60%
Seafoam Islands,B4F,horsea,True,False,Surfing,25-30,30%
Seafoam Islands,B4F,krabby,False,True,Surfing,25-30,30%
Seafoam Islands,B4F,dewgong,True,True,Surfing,35-40,5%
Seafoam Islands,B4F,psyduck,True,False,Surfing,30-40,4%
Seafoam Islands,B4F,slowpoke,False,True,Surfing,30-40,4%
Seafoam Islands,B4F,golduck,True,False,Surfing,35-40,1%
Seafoam Islands,B4F,slowbro,False,True,Surfing,35-40,1%
Seafoam Islands,B4F,magikarp,True,True,Fishing Old Rod,5,100%
Seafoam Islands,B4F,horsea,True,False,Fishing Good Rod,5-15,60%
Seafoam Islands,B4F,horsea,False,True,Fishing Good Rod,5-15,20%
Seafoam Islands,B4F,krabby,True,False,Fishing Good Rod,5-15,20%
Seafoam Islands,B4F,krabby,False,True,Fishing Good Rod,5-15,60%
Seafoam Islands,B4F,magikarp,True,True,Fishing Good Rod,5-15,20%
Seafoam Islands,B4F,horsea,True,False,Fishing Super Rod,15-30,80%
Seafoam Islands,B4F,krabby,False,True,Fishing Super Rod,15-30,80%
Seafoam Islands,B4F,gyarados,True,True,Fishing Super Rod,15-35,16%
Seafoam Islands,B4F,psyduck,True,False,Fishing Super Rod,15-25,4%
Seafoam Islands,B4F,slowpoke,False,True,Fishing Super Rod,15-25,4%
Seafoam Islands,B4F,articuno,True,True,Only one,50,One
Pokémon Tower,N/A,gastly,True,True,3F,13-19,90%
Pokémon Tower,N/A,haunter,True,True,3F,20,1%
Pokémon Tower,N/A,cubone,True,True,3F,"15, 17",9%
Pokémon Tower,N/A,gastly,True,True,4F-5F,13-19,86%
Pokémon Tower,N/A,haunter,True,True,4F-5F,20,5%
Pokémon Tower,N/A,cubone,True,True,4F-5F,"15, 17",9%
Pokémon Tower,N/A,gastly,True,True,6F,14-19,85%
Pokémon Tower,N/A,haunter,True,True,6F,"21, 23",6%
Pokémon Tower,N/A,cubone,True,True,6F,"17, 19",9%
Pokémon Tower,N/A,gastly,True,True,7F,15-19,75%
Pokémon Tower,N/A,haunter,True,True,7F,"23, 25",15%
Pokémon Tower,N/A,cubone,True,True,7F,"17, 19",10%
Pokémon Tower,N/A,ghost_marowak,True,True,Only one,30,One
Cerulean Cave,N/A,parasect,True,True,Cave,"49, 58",25%
Cerulean Cave,N/A,magneton,True,True,Cave,49,20%
Cerulean Cave,N/A,golbat,True,True,Cave,"46, 55",14%
Cerulean Cave,N/A,primeape,True,True,Cave,"52, 61",11%
Cerulean Cave,N/A,ditto,True,True,Cave,"52, 61",11%
Cerulean Cave,N/A,machoke,True,True,Cave,46,10%
Cerulean Cave,N/A,electrode,True,True,Cave,58,5%
Cerulean Cave,N/A,wobbuffet,True,True,Cave,55,4%
Cerulean Cave,N/A,psyduck,True,False,Surfing,30-50,65%
Cerulean Cave,N/A,slowpoke,False,True,Surfing,30-50,65%
Cerulean Cave,N/A,golduck,True,False,Surfing,40-55,35%
Cerulean Cave,N/A,slowbro,False,True,Surfing,40-55,35%
Cerulean Cave,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Cerulean Cave,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Cerulean Cave,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Cerulean Cave,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Cerulean Cave,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Cerulean Cave,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Cerulean Cave,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Cerulean Cave,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Cerulean Cave,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Cerulean Cave,N/A,geodude,True,True,Rock Smash,30-50,65%
Cerulean Cave,N/A,graveler,True,True,Rock Smash,40-55,35%
Cerulean Cave,N/A,golbat,True,True,Cave,"49, 58",25%
Cerulean Cave,N/A,machoke,True,True,Cave,49,20%
Cerulean Cave,N/A,parasect,True,True,Cave,"52, 61",14%
Cerulean Cave,N/A,kadabra,True,True,Cave,"55, 64",11%
Cerulean Cave,N/A,ditto,True,True,Cave,"55, 64",11%
Cerulean Cave,N/A,magneton,True,True,Cave,52,10%
Cerulean Cave,N/A,wobbuffet,True,True,Cave,58,5%
Cerulean Cave,N/A,electrode,True,True,Cave,61,4%
Cerulean Cave,N/A,geodude,True,True,Rock Smash,35-55,65%
Cerulean Cave,N/A,graveler,True,True,Rock Smash,45-60,35%
Cerulean Cave,N/A,kadabra,True,True,Cave,"58, 67",25%
Cerulean Cave,N/A,ditto,True,True,Cave,"58, 67",25%
Cerulean Cave,N/A,parasect,True,True,Cave,"55, 64",14%
Cerulean Cave,N/A,golbat,True,True,Cave,"52, 61",11%
Cerulean Cave,N/A,machoke,True,True,Cave,52,10%
Cerulean Cave,N/A,magneton,True,True,Cave,55,10%
Cerulean Cave,N/A,electrode,True,True,Cave,64,4%
Cerulean Cave,N/A,wobbuffet,True,True,Cave,61,1%
Cerulean Cave,N/A,psyduck,True,False,Surfing,40-60,65%
Cerulean Cave,N/A,slowpoke,False,True,Surfing,40-60,65%
Cerulean Cave,N/A,golduck,True,False,Surfing,50-65,35%
Cerulean Cave,N/A,slowbro,False,True,Surfing,50-65,35%
Cerulean Cave,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Cerulean Cave,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Cerulean Cave,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Cerulean Cave,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Cerulean Cave,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Cerulean Cave,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Cerulean Cave,N/A,gyarados,True,True,Fishing Super Rod,15-35,16%
Cerulean Cave,N/A,psyduck,True,False,Fishing Super Rod,15-25,4%
Cerulean Cave,N/A,slowpoke,False,True,Fishing Super Rod,15-25,4%
Cerulean Cave,N/A,geodude,True,True,Rock Smash,40-60,65%
Cerulean Cave,N/A,graveler,True,True,Rock Smash,50-65,35%
Cerulean Cave,N/A,mewtwo,True,True,Only one,70,One
Power Plant,N/A,pikachu,True,True,Walking,"22, 24, 26",25%
Power Plant,N/A,magnemite,True,True,Walking,"22, 25",30%
Power Plant,N/A,magneton,True,False,Walking,"31, 34",10%
Power Plant,N/A,magneton,False,True,Walking,"31, 34",15%
Power Plant,N/A,voltorb,True,True,Walking,"22, 25",30%
Power Plant,N/A,electabuzz,True,False,Walking,"32, 35",5%
Power Plant,N/A,electrode,True,True,Fake item,34,Two
Power Plant,N/A,zapdos,True,True,Only one,50,One
One Island,N/A,tentacool,True,True,Surfing,5-40,95%
One Island,N/A,tentacruel,True,True,Surfing,35-40,5%
