Location,Sub-location,Pokemon,FR,LG,Method,Levels,Rate
One Island,N/A,magikarp,True,True,Fishing Old Rod,5,100%
One Island,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
One Island,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
One Island,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
One Island,N/A,shellder,True,False,Fishing Super Rod,15-25,40%
One Island,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
One Island,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
One Island,N/A,staryu,False,True,Fishing Super Rod,15-25,40%
One Island,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
One Island,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
One Island,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
One Island,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
One Island,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Four Island,N/A,wooper,True,False,Surfing,5-25,70%
Four Island,N/A,marill,False,True,Surfing,5-25,70%
Four Island,N/A,psyduck,True,False,Surfing,5-35,30%
Four Island,N/A,slowpoke,False,True,Surfing,5-35,30%
Four Island,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Four Island,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Four Island,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Four Island,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Four Island,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Four Island,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Four Island,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Four Island,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Four Island,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Five Island,N/A,tentacool,True,True,Surfing,5-40,65%
Five Island,N/A,hoppip,True,True,Surfing,5-15,30%
Five Island,N/A,tentacruel,True,True,Surfing,35-40,5%
Five Island,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Five Island,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Five Island,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Five Island,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Five Island,N/A,shellder,True,False,Fishing Super Rod,15-25,40%
Five Island,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Five Island,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Five Island,N/A,staryu,False,True,Fishing Super Rod,15-25,40%
Five Island,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Five Island,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Five Island,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Five Island,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Five Island,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Kindle Road,N/A,spearow,True,True,Grass,"30, 32",25%
Kindle Road,N/A,fearow,True,True,Grass,36,10%
Kindle Road,N/A,meowth,True,True,Grass,31,10%
Kindle Road,N/A,persian,True,True,Grass,"37, 40",5%
Kindle Road,N/A,psyduck,True,False,Grass,34,5%
Kindle Road,N/A,geodude,True,True,Grass,31,10%
Kindle Road,N/A,ponyta,True,True,Grass,"31, 34",30%
Kindle Road,N/A,rapidash,True,True,Grass,"37, 40",5%
Kindle Road,N/A,slowpoke,False,True,Grass,34,5%
Kindle Road,N/A,tentacool,True,True,Surfing,5-40,95%
Kindle Road,N/A,tentacruel,True,True,Surfing,35-40,5%
Kindle Road,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Kindle Road,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Kindle Road,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Kindle Road,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Kindle Road,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Kindle Road,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Kindle Road,N/A,krabby,False,True,Fishing Super Rod,15-25,80%
Kindle Road,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Kindle Road,N/A,horsea,True,False,Fishing Super Rod,15-25,80%
Kindle Road,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Kindle Road,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Kindle Road,N/A,geodude,True,True,Rock Smash,5-30,95%
Kindle Road,N/A,graveler,True,True,Rock Smash,25-40,5%
Treasure Beach,N/A,spearow,True,True,Grass,31-32,30%
Treasure Beach,N/A,fearow,True,True,Grass,"36, 38, 40",20%
Treasure Beach,N/A,meowth,True,True,Grass,31,10%
Treasure Beach,N/A,persian,True,True,Grass,"37, 40",5%
Treasure Beach,N/A,psyduck,True,False,Grass,31,5%
Treasure Beach,N/A,slowpoke,False,True,Grass,31,5%
Treasure Beach,N/A,tangela,True,True,Grass,"33, 35",30%
Treasure Beach,N/A,tentacool,True,True,Surfing,5-40,95%
Treasure Beach,N/A,tentacruel,True,True,Surfing,35-40,5%
Treasure Beach,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Treasure Beach,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Treasure Beach,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Treasure Beach,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Treasure Beach,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Treasure Beach,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Treasure Beach,N/A,krabby,False,True,Fishing Super Rod,15-25,80%
Treasure Beach,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Treasure Beach,N/A,horsea,True,False,Fishing Super Rod,15-25,80%
Treasure Beach,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Treasure Beach,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Cape Brink,N/A,spearow,True,True,Grass,31,20%
Cape Brink,N/A,fearow,True,True,Grass,36,10%
Cape Brink,N/A,oddish,True,False,Grass,"30, 32",30%
Cape Brink,N/A,gloom,True,False,Grass,"36, 38",15%
Cape Brink,N/A,meowth,True,True,Grass,31,10%
Cape Brink,N/A,persian,True,True,Grass,"37, 40",5%
Cape Brink,N/A,psyduck,True,False,Grass,31,5%
Cape Brink,N/A,golduck,True,False,Grass,"37, 40",5%
Cape Brink,N/A,bellsprout,False,True,Grass,"30, 32",30%
Cape Brink,N/A,weepinbell,False,True,Grass,"36, 38",15%
Cape Brink,N/A,slowpoke,False,True,Grass,31,5%
Cape Brink,N/A,slowbro,False,True,Grass,"37, 40",5%
Cape Brink,N/A,psyduck,True,False,Surfing,5-40,95%
Cape Brink,N/A,golduck,True,False,Surfing,35-40,5%
Cape Brink,N/A,slowpoke,False,True,Surfing,5-40,95%
Cape Brink,N/A,slowbro,False,True,Surfing,35-40,5%
Cape Brink,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Cape Brink,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Cape Brink,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Cape Brink,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Cape Brink,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Cape Brink,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Cape Brink,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Cape Brink,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Cape Brink,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Bond Bridge,N/A,pidgey,True,True,Grass,"29, 32",30%
Bond Bridge,N/A,pidgeotto,True,True,Grass,"34, 37, 40",15%
Bond Bridge,N/A,oddish,True,False,Grass,31,20%
Bond Bridge,N/A,gloom,True,False,Grass,36,10%
Bond Bridge,N/A,venonat,True,True,Grass,34,5%
Bond Bridge,N/A,meowth,True,True,Grass,31,10%
Bond Bridge,N/A,persian,True,True,Grass,"37, 40",5%
Bond Bridge,N/A,psyduck,True,False,Grass,31,5%
Bond Bridge,N/A,bellsprout,False,True,Grass,31,20%
Bond Bridge,N/A,weepinbell,False,True,Grass,36,10%
Bond Bridge,N/A,slowpoke,False,True,Grass,31,5%
Bond Bridge,N/A,tentacool,True,True,Surfing,5-40,95%
Bond Bridge,N/A,tentacruel,True,True,Surfing,35-40,5%
Bond Bridge,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Bond Bridge,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Bond Bridge,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Bond Bridge,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Bond Bridge,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Bond Bridge,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Bond Bridge,N/A,krabby,False,True,Fishing Super Rod,15-25,80%
Bond Bridge,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Bond Bridge,N/A,horsea,True,False,Fishing Super Rod,15-25,80%
Bond Bridge,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Bond Bridge,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Three Isle Port,N/A,dunsparce,True,True,Grass,"5, 10, 15, 20, 25, 30, 35",100%
Resort Gorgeous,N/A,tentacool,True,True,Surfing,5-40,65%
Resort Gorgeous,N/A,hoppip,True,True,Surfing,5-15,30%
Resort Gorgeous,N/A,tentacruel,True,True,Surfing,35-40,5%
Resort Gorgeous,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Resort Gorgeous,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Resort Gorgeous,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Resort Gorgeous,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Resort Gorgeous,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Resort Gorgeous,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Resort Gorgeous,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Resort Gorgeous,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Resort Gorgeous,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Resort Gorgeous,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Resort Gorgeous,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Resort Gorgeous,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Resort Gorgeous,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Water Labyrinth,N/A,tentacool,True,True,Surfing,5-40,65%
Water Labyrinth,N/A,hoppip,True,True,Surfing,5-15,30%
Water Labyrinth,N/A,tentacruel,True,True,Surfing,35-40,5%
Water Labyrinth,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Water Labyrinth,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Water Labyrinth,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Water Labyrinth,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Water Labyrinth,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Water Labyrinth,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Water Labyrinth,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Water Labyrinth,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Water Labyrinth,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Water Labyrinth,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Water Labyrinth,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Water Labyrinth,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Water Labyrinth,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Water Labyrinth,N/A,togepi,True,True,Egg,5,One
Five Isle Meadow,N/A,sentret,True,True,Grass,"10, 15",30%
Five Isle Meadow,N/A,pidgey,True,True,Grass,44,20%
Five Isle Meadow,N/A,pidgeotto,True,True,Grass,"48, 50",15%
Five Isle Meadow,N/A,hoppip,True,True,Grass,"10, 15",15%
Five Isle Meadow,N/A,meowth,True,True,Grass,41,10%
Five Isle Meadow,N/A,persian,True,True,Grass,"47, 50",5%
Five Isle Meadow,N/A,psyduck,True,False,Grass,41,5%
Five Isle Meadow,N/A,slowpoke,False,True,Grass,41,5%
Five Isle Meadow,N/A,tentacool,True,True,Surfing,5-40,65%
Five Isle Meadow,N/A,hoppip,True,True,Surfing,5-15,30%
Five Isle Meadow,N/A,tentacruel,True,True,Surfing,35-40,5%
Five Isle Meadow,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Five Isle Meadow,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Five Isle Meadow,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Five Isle Meadow,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Five Isle Meadow,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Five Isle Meadow,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Five Isle Meadow,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Five Isle Meadow,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Five Isle Meadow,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Five Isle Meadow,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Five Isle Meadow,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Five Isle Meadow,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Five Isle Meadow,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Memorial Pillar,N/A,hoppip,True,True,Grass,"6, 8, 10, 12, 14, 16",100%
Memorial Pillar,N/A,tentacool,True,True,Surfing,5-40,65%
Memorial Pillar,N/A,hoppip,True,True,Surfing,5-15,30%
Memorial Pillar,N/A,tentacruel,True,True,Surfing,35-40,5%
Memorial Pillar,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Memorial Pillar,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Memorial Pillar,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Memorial Pillar,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Memorial Pillar,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Memorial Pillar,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Memorial Pillar,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Memorial Pillar,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Memorial Pillar,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Memorial Pillar,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Memorial Pillar,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Memorial Pillar,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Memorial Pillar,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Outcast Island,N/A,tentacool,True,True,Surfing,5-40,95%
Outcast Island,N/A,tentacruel,True,True,Surfing,35-40,5%
Outcast Island,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Outcast Island,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Outcast Island,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Outcast Island,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Outcast Island,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Outcast Island,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Outcast Island,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Outcast Island,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Outcast Island,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Outcast Island,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Outcast Island,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Outcast Island,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Outcast Island,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Green Path,N/A,tentacool,True,True,Surfing,5-40,95%
Green Path,N/A,tentacruel,True,True,Surfing,35-40,5%
Green Path,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Green Path,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Green Path,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Green Path,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Green Path,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Green Path,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Green Path,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Green Path,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Green Path,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Green Path,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Green Path,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Green Path,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Green Path,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Water Path,N/A,spearow,True,True,Grass,44,20%
Water Path,N/A,fearow,True,True,Grass,"48, 50",15%
Water Path,N/A,oddish,True,False,Grass,44,10%
Water Path,N/A,gloom,True,False,Grass,48,5%
Water Path,N/A,meowth,True,True,Grass,41,10%
Water Path,N/A,persian,True,True,Grass,"47, 50",5%
Water Path,N/A,psyduck,True,False,Grass,41,5%
Water Path,N/A,bellsprout,False,True,Grass,44,10%
Water Path,N/A,weepinbell,False,True,Grass,48,5%
Water Path,N/A,slowpoke,False,True,Grass,41,5%
Water Path,N/A,sentret,True,True,Grass,"10, 15",30%
Water Path,N/A,tentacool,True,True,Surfing,5-40,95%
Water Path,N/A,tentacruel,True,True,Surfing,35-40,5%
Water Path,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Water Path,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Water Path,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Water Path,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Water Path,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Water Path,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Water Path,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Water Path,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Water Path,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Water Path,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Water Path,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Water Path,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Water Path,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Ruin Valley,N/A,spearow,True,True,Grass,44,20%
Ruin Valley,N/A,fearow,True,True,Grass,49,10%
Ruin Valley,N/A,meowth,True,True,Grass,43,10%
Ruin Valley,N/A,persian,True,True,Grass,"49, 52",5%
Ruin Valley,N/A,psyduck,True,False,Grass,41,5%
Ruin Valley,N/A,slowpoke,False,True,Grass,41,5%
Ruin Valley,N/A,natu,True,True,Grass,"15, 20",25%
Ruin Valley,N/A,marill,False,True,Grass,15,10%
Ruin Valley,N/A,yanma,True,True,Grass,18,10%
Ruin Valley,N/A,wooper,True,False,Grass,15,10%
Ruin Valley,N/A,wobbuffet,True,True,Grass,25,5%
Ruin Valley,N/A,marill,False,True,Surfing,5-25,100%
Ruin Valley,N/A,wooper,True,False,Surfing,5-25,100%
Ruin Valley,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Ruin Valley,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Ruin Valley,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Ruin Valley,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Ruin Valley,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Ruin Valley,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Ruin Valley,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Ruin Valley,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Ruin Valley,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Trainer Tower,N/A,tentacool,True,False,Surfing,5-40,95%
Trainer Tower,N/A,tentacool,False,True,Surfing,5-35,90%
Trainer Tower,N/A,tentacruel,True,True,Surfing,35-40,5%
Trainer Tower,N/A,mantine,False,True,Surfing,35-40,5%
Trainer Tower,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Trainer Tower,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Trainer Tower,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Trainer Tower,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Trainer Tower,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Trainer Tower,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Trainer Tower,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Trainer Tower,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Trainer Tower,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Trainer Tower,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Trainer Tower,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Trainer Tower,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Trainer Tower,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Canyon Entrance,N/A,spearow,True,True,Grass,44,20%
Canyon Entrance,N/A,fearow,True,True,Grass,"48, 50",15%
Canyon Entrance,N/A,meowth,True,True,Grass,41,10%
Canyon Entrance,N/A,persian,True,True,Grass,"47, 50",5%
Canyon Entrance,N/A,psyduck,True,False,Grass,41,5%
Canyon Entrance,N/A,slowpoke,False,True,Grass,41,5%
Canyon Entrance,N/A,sentret,True,True,Grass,"10, 15",30%
Canyon Entrance,N/A,phanpy,True,True,Grass,"10, 15",15%
Sevault Canyon,N/A,fearow,True,False,Grass,50,10%
Sevault Canyon,N/A,fearow,False,True,Grass,50,15%
Sevault Canyon,N/A,meowth,True,True,Grass,43,10%
Sevault Canyon,N/A,persian,True,True,Grass,"49, 52",5%
Sevault Canyon,N/A,geodude,True,True,Grass,46,20%
Sevault Canyon,N/A,onix,True,True,Grass,54,5%
Sevault Canyon,N/A,cubone,True,True,Grass,46,10%
Sevault Canyon,N/A,marowak,True,True,Grass,52,10%
Sevault Canyon,N/A,skarmory,True,False,Grass,30,5%
Sevault Canyon,N/A,phanpy,True,True,Grass,15,20%
Sevault Canyon,N/A,larvitar,True,True,Grass,"15, 20",5%
Sevault Canyon,N/A,geodude,True,True,Rock Smash,25-40,65%
Sevault Canyon,N/A,graveler,True,True,Rock Smash,30-50,35%
Tanoby Ruins,N/A,tentacool,True,False,Surfing,5-40,95%
Tanoby Ruins,N/A,tentacool,False,True,Surfing,5-35,90%
Tanoby Ruins,N/A,tentacruel,True,True,Surfing,35-40,5%
Tanoby Ruins,N/A,mantine,False,True,Surfing,35-40,5%
Tanoby Ruins,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Tanoby Ruins,N/A,horsea,True,False,Fishing Good Rod,5-15,80%
Tanoby Ruins,N/A,krabby,False,True,Fishing Good Rod,5-15,80%
Tanoby Ruins,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Tanoby Ruins,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Tanoby Ruins,N/A,qwilfish,True,False,Fishing Super Rod,15-25,40%
Tanoby Ruins,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Tanoby Ruins,N/A,remoraid,False,True,Fishing Super Rod,15-25,40%
Tanoby Ruins,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Tanoby Ruins,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Tanoby Ruins,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Tanoby Ruins,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Tanoby Ruins,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Navel Rock,N/A,lugia,True,True,Event MysticTicket,70,One
Navel Rock,N/A,ho_oh,True,True,Event MysticTicket,70,One
Mt. Ember,Base area,spearow,True,False,Grass,"30, 32",15%
