Location,Pokemon,HG,SS,Method,Levels,Morning Rate,Day Rate,Night Rate
Violet City,poliwag,True,True,Surfing,10-25,90%,90%,90%
Violet City,poliwhirl,True,True,Surfing,15-32,10%,10%,10%
Violet City,poliwag,True,True,Fishing Old Rod,10,15%,15%,15%
Violet City,magikarp,True,True,Fishing Old Rod,10,85%,85%,85%
Violet City,poliwag,True,True,Fishing Good Rod,20,60%,60%,60%
Violet City,magikarp,True,True,Fishing Good Rod,20,40%,40%,40%
Violet City,poliwag,True,True,Fishing Super Rod,40,80%,80%,80%
Violet City,magikarp,True,True,Fishing Super Rod,40,20%,20%,20%
Violet City,exeggcute,True,True,Headbutt,10,20%,20%,20%
Violet City,hoothoot,True,True,Headbutt,2-3,50%,50%,50%
Violet City,pineco,True,True,Headbutt,10,30%,30%,30%
Violet City,exeggcute,True,True,Headbutt,10,20%,20%,20%
Violet City,hoothoot,True,True,Headbutt,4-5,50%,50%,50%
Violet City,hoothoot,True,True,Headbutt,10,30%,30%,30%
Violet City,whiscash,True,True,Swarm,10,15%,15%,15%
Violet City,whiscash,True,True,Swarm,20,65%,65%,65%
Violet City,whiscash,True,True,Swarm,40,100%,100%,100%
Violet City,togepi,True,True,Egg,1,One,One,One
Violet City,mareep,True,True,Egg,1,One,One,One
Violet City,wooper,True,True,Egg,1,One,One,One
Violet City,slugma,True,True,Egg,1,One,One,One
Violet City,onix,True,True,Trade Bellsprout,The same as the Traded Pokémon,One,One,One
Lake of Rage,magikarp,True,True,Surfing,5-20,90%,90%,90%
Lake of Rage,gyarados,True,True,Surfing,10-20,10%,10%,10%
Lake of Rage,magikarp,True,True,Fishing Old Rod,10,100%,100%,100%
Lake of Rage,magikarp,True,True,Fishing Good Rod,20,90%,90%,90%
Lake of Rage,gyarados,True,True,Fishing Good Rod,20,10%,10%,10%
Lake of Rage,magikarp,True,True,Fishing Super Rod,40,70%,70%,70%
Lake of Rage,gyarados,True,True,Fishing Super Rod,40,30%,30%,30%
Lake of Rage,exeggcute,True,True,Headbutt,14-16,20%,20%,20%
Lake of Rage,hoothoot,True,True,Headbutt,14-16,50%,50%,50%
Lake of Rage,pineco,True,True,Headbutt,14-16,30%,30%,30%
Lake of Rage,venonat,True,True,Headbutt,17-19,15%,15%,15%
Lake of Rage,exeggcute,True,True,Headbutt,17-19,20%,20%,20%
Lake of Rage,hoothoot,True,True,Headbutt,17-19,65%,65%,65%
Lake of Rage,gyarados_shiny,True,True,Only one,30,One,One,One
Blackthorn City,magikarp,True,True,Surfing,2-20,100%,100%,100%
Blackthorn City,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Blackthorn City,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Blackthorn City,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Blackthorn City,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Blackthorn City,poliwag,True,True,Fishing Super Rod,40,93%,93%,93%
Blackthorn City,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Blackthorn City,dodrio,True,True,Trade Dragonair ♀,The same as the Traded Pokémon,One,One,One
Vermilion City,diglett,True,True,Rock Smash,24-37,90%,90%,90%
Vermilion City,shuckle,True,True,Rock Smash,32-35,10%,10%,10%
Vermilion City,spearow,True,True,Headbutt,11-13,50%,50%,50%
Vermilion City,heracross,True,True,Headbutt,11-13,30%,30%,30%
Vermilion City,combee,True,True,Headbutt,11-13,20%,20%,20%
Vermilion City,spearow,True,True,Headbutt,14-16,80%,80%,80%
Vermilion City,combee,True,True,Headbutt,14-16,20%,20%,20%
Vermilion City,tentacool,True,True,Surfing,30-35,90%,90%,90%
Vermilion City,tentacruel,True,True,Surfing,35,10%,10%,10%
Vermilion City,tentacool,True,True,Fishing Old Rod,10,5%,5%,5%
Vermilion City,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Vermilion City,tentacool,True,True,Fishing Good Rod,20,30%,30%,30%
Vermilion City,shellder,True,True,Fishing Good Rod,20,3%,3%,3%
Vermilion City,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Vermilion City,chinchou,True,True,Fishing Good Rod,20,7%,7%,7%
Vermilion City,tentacruel,True,True,Fishing Super Rod,40,7%,7%,7%
Vermilion City,shellder,True,True,Fishing Super Rod,40,30%,30%,30%
Vermilion City,chinchou,True,True,Fishing Super Rod,40,60%,60%,60%
Vermilion City,lanturn,True,True,Fishing Super Rod,40,3%,3%,3%
Vermilion City,wingull,True,True,Swarm,35,60%,60%,60%
Route 1,pidgey,True,True,Grass,2-4,45%,45%,0%
Route 1,rattata,True,True,Grass,2,30%,30%,0%
Route 1,rattata,True,True,Grass,2-6,0%,0%,55%
Route 1,sentret,True,True,Grass,3,20%,20%,0%
Route 1,furret,True,True,Grass,6,5%,5%,0%
Route 1,hoothoot,True,True,Grass,2-4,0%,0%,45%
Route 1,hoothoot,True,True,Headbutt,2-3,50%,50%,50%
Route 1,pineco,True,True,Headbutt,2-3,30%,30%,30%
Route 1,wurmple,True,True,Headbutt,2-3,20%,20%,20%
Route 1,hoothoot,True,True,Headbutt,5-6,50%,50%,50%
Route 1,ledyba,False,True,Headbutt,5-6,30%,30%,30%
Route 1,spinarak,True,False,Headbutt,5-6,30%,30%,30%
Route 1,wurmple,True,True,Headbutt,5-6,20%,20%,20%
Route 1,poochyena,True,True,Swarm,2,40%,40%,40%
Route 1,plusle,True,True,Hoenn Sound,2,20%,20%,20%
Route 1,minun,True,True,Hoenn Sound,3,20%,20%,20%
Route 1,shinx,True,True,Sinnoh Sound,2-3,40%,40%,40%
Route 2,caterpie,True,False,Grass,3-4,31%,31%,0%
Route 2,metapod,True,False,Grass,5,20%,0%,0%
Route 2,butterfree,True,False,Grass,7-8,10%,10%,0%
Route 2,weedle,False,True,Grass,4,1%,1%,1%
Route 2,weedle,False,True,Grass,3,10%,30%,0%
Route 2,weedle,False,True,Grass,5,0%,0%,10%
Route 2,kakuna,False,True,Grass,5,20%,20%,0%
Route 2,kakuna,False,True,Grass,3,0%,0%,10%
Route 2,kakuna,False,True,Grass,7,0%,0%,1%
Route 2,beedrill,False,True,Grass,7,10%,0%,0%
Route 2,beedrill,False,True,Grass,10,0%,0%,4%
Route 2,pidgey,True,False,Grass,3,30%,20%,0%
Route 2,pidgey,True,False,Grass,3-5,0%,30%,0%
Route 2,pidgey,False,True,Grass,3,20%,10%,0%
Route 2,pidgey,False,True,Grass,3-7,0%,30%,0%
Route 2,pidgeotto,True,False,Grass,7,5%,0%,0%
Route 2,pidgeotto,True,False,Grass,7-10,0%,9%,0%
Route 2,pidgeotto,False,True,Grass,7,0%,5%,0%
Route 2,hoothoot,True,False,Grass,3-5,0%,0%,50%
Route 2,hoothoot,False,True,Grass,3-5,0%,0%,60%
Route 2,noctowl,True,False,Grass,7-10,0%,0%,14%
Route 2,noctowl,False,True,Grass,7,0%,0%,14%
Route 2,ledyba,False,True,Grass,3,30%,0%,0%
Route 2,ledyba,False,True,Grass,10,0%,4%,0%
Route 2,ledian,False,True,Grass,7-10,9%,0%,0%
Route 2,spinarak,True,False,Grass,10,4%,0%,0%
Route 2,spinarak,True,False,Grass,3-4,0%,0%,31%
Route 2,ariados,True,False,Grass,7,0%,0%,5%
Route 2,hoothoot,True,True,Headbutt,3-4,50%,50%,50%
Route 2,pineco,True,True,Headbutt,3-4,30%,30%,30%
Route 2,wurmple,True,True,Headbutt,3-4,20%,20%,20%
Route 2,hoothoot,True,True,Headbutt,5-7,50%,50%,50%
Route 2,ledyba,False,True,Headbutt,5-7,30%,30%,30%
Route 2,spinarak,True,False,Headbutt,5-7,30%,30%,30%
Route 2,wurmple,True,True,Headbutt,5-7,20%,20%,20%
Route 2,plusle,True,True,Hoenn Sound,3,20%,20%,20%
Route 2,minun,True,True,Hoenn Sound,5,20%,20%,20%
Route 2,shinx,True,True,Sinnoh Sound,3-5,40%,40%,40%
Route 3,rattata,True,False,Grass,5-10,35%,35%,60%
Route 3,rattata,False,True,Grass,5,30%,30%,0%
Route 3,rattata,False,True,Grass,5-8,0%,0%,35%
Route 3,spearow,True,False,Grass,5-8,55%,55%,0%
Route 3,spearow,False,True,Grass,5-8,35%,35%,0%
Route 3,ekans,False,True,Grass,8,20%,20%,20%
Route 3,arbok,False,True,Grass,10,5%,5%,5%
Route 3,jigglypuff,True,True,Grass,6,10%,10%,10%
Route 3,zubat,True,True,Grass,5,0%,0%,30%
Route 3,hoothoot,True,True,Headbutt,6-7,50%,50%,50%
Route 3,pineco,True,True,Headbutt,6-7,30%,30%,30%
Route 3,wurmple,True,True,Headbutt,6-7,20%,20%,20%
Route 3,hoothoot,True,True,Headbutt,9-10,80%,80%,80%
Route 3,wurmple,True,True,Headbutt,9-10,20%,20%,20%
Route 3,baltoy,True,False,Swarm,5,40%,40%,40%
Route 3,gulpin,False,True,Swarm,5,40%,40%,40%
Route 3,plusle,True,True,Hoenn Sound,5,20%,20%,20%
Route 3,minun,True,True,Hoenn Sound,8,20%,20%,20%
Route 3,shinx,True,True,Sinnoh Sound,5-8,40%,40%,40%
Route 4,rattata,True,False,Grass,5-10,35%,35%,60%
Route 4,rattata,False,True,Grass,5,30%,30%,0%
Route 4,rattata,False,True,Grass,5-8,0%,0%,35%
Route 4,spearow,True,False,Grass,5-8,55%,55%,0%
Route 4,spearow,False,True,Grass,5-8,35%,35%,0%
Route 4,ekans,False,True,Grass,8,20%,20%,20%
Route 4,arbok,False,True,Grass,10,5%,5%,5%
Route 4,jigglypuff,True,True,Grass,6,10%,10%,10%
Route 4,zubat,True,True,Grass,5,0%,0%,30%
Route 4,goldeen,True,True,Surfing,5-10,90%,90%,90%
Route 4,seaking,True,True,Surfing,10,10%,10%,10%
Route 4,goldeen,True,True,Fishing Old Rod,10,15%,15%,15%
Route 4,magikarp,True,True,Fishing Old Rod,10,85%,85%,85%
Route 4,goldeen,True,True,Fishing Good Rod,20,60%,60%,60%
Route 4,magikarp,True,True,Fishing Good Rod,20,40%,40%,40%
Route 4,goldeen,True,True,Fishing Super Rod,40,70%,70%,70%
Route 4,seaking,True,True,Fishing Super Rod,40,10%,10%,10%
Route 4,magikarp,True,True,Fishing Super Rod,40,20%,20%,20%
Route 4,hoothoot,True,True,Headbutt,6-7,50%,50%,50%
Route 4,pineco,True,True,Headbutt,6-7,30%,30%,30%
Route 4,wurmple,True,True,Headbutt,6-7,20%,20%,20%
Route 4,hoothoot,True,True,Headbutt,9-10,80%,80%,80%
Route 4,wurmple,True,True,Headbutt,9-10,20%,20%,20%
Route 4,linoone,True,True,Hoenn Sound,8,20%,20%,20%
Route 4,whismur,True,True,Hoenn Sound,5,20%,20%,20%
Route 4,bidoof,True,True,Sinnoh Sound,8,20%,20%,20%
Route 4,buizel,True,True,Sinnoh Sound,5,20%,20%,20%
Route 5,pidgey,True,False,Grass,13-15,60%,60%,0%
Route 5,pidgey,False,True,Grass,13-15,40%,40%,0%
Route 5,oddish,True,False,Grass,13,0%,0%,60%
Route 5,oddish,False,True,Grass,13,0%,0%,30%
Route 5,gloom,True,True,Grass,15,0%,0%,10%
Route 5,meowth,False,True,Grass,14,20%,20%,0%
Route 5,meowth,False,True,Grass,13,0%,0%,30%
Route 5,abra,True,True,Grass,12-14,10%,10%,10%
Route 5,bellsprout,True,True,Grass,13,30%,30%,0%
Route 5,bellsprout,True,True,Grass,14,0%,0%,20%
Route 5,hoothoot,True,True,Headbutt,11-13,50%,50%,50%
Route 5,pineco,True,True,Headbutt,11-13,30%,30%,30%
Route 5,combee,True,True,Headbutt,11-13,20%,20%,20%
Route 5,hoothoot,True,True,Headbutt,16-17,80%,80%,80%
Route 5,combee,True,True,Headbutt,16-17,20%,20%,20%
Route 5,plusle,True,True,Hoenn Sound,13,20%,20%,20%
Route 5,minun,True,True,Hoenn Sound,14,20%,20%,20%
Route 5,shinx,True,True,Sinnoh Sound,13-14,40%,40%,40%
Route 6,pidgey,True,True,Grass,13,20%,20%,0%
Route 6,pidgey,True,False,Grass,13-14,30%,30%,0%
Route 6,pidgey,False,True,Grass,13,10%,10%,0%
Route 6,oddish,True,False,Grass,13,0%,0%,60%
Route 6,oddish,False,True,Grass,13,0%,0%,30%
Route 6,meowth,False,True,Grass,14,20%,20%,0%
Route 6,meowth,False,True,Grass,13,0%,0%,30%
Route 6,magnemite,True,True,Grass,15,10%,10%,10%
Route 6,abra,True,True,Grass,12-14,10%,10%,10%
Route 6,bellsprout,True,True,Grass,13,30%,30%,0%
Route 6,bellsprout,True,True,Grass,14,0%,0%,20%
Route 6,psyduck,True,True,Surfing,5-10,90%,90%,90%
Route 6,golduck,True,True,Surfing,10,10%,10%,10%
Route 6,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Route 6,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 6,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 6,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 6,poliwag,True,True,Fishing Super Rod,40,93%,93%,93%
Route 6,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 6,hoothoot,True,True,Headbutt,11-13,50%,50%,50%
Route 6,pineco,True,True,Headbutt,11-13,30%,30%,30%
Route 6,combee,True,True,Headbutt,11-13,20%,20%,20%
Route 6,hoothoot,True,True,Headbutt,16-17,80%,80%,80%
Route 6,combee,True,True,Headbutt,16-17,20%,20%,20%
Route 6,linoone,True,True,Hoenn Sound,14,20%,20%,20%
Route 6,whismur,True,True,Hoenn Sound,13,20%,20%,20%
Route 6,bidoof,True,True,Sinnoh Sound,14,20%,20%,20%
Route 6,buizel,True,True,Sinnoh Sound,13,20%,20%,20%
Route 7,rattata,True,False,Grass,17,30%,30%,30%
Route 7,rattata,True,False,Grass,15-19,10%,0%,0%
Route 7,rattata,True,False,Grass,19,0%,5%,0%
Route 7,rattata,False,True,Grass,15,5%,0%,0%
Route 7,raticate,True,True,Grass,19,10%,10%,10%
Route 7,spearow,True,True,Grass,17,30%,30%,0%
Route 7,vulpix,False,True,Grass,18,20%,20%,20%
Route 7,vulpix,False,True,Grass,15,0%,5%,0%
Route 7,meowth,False,True,Grass,17,30%,30%,30%
Route 7,persian,False,True,Grass,19,5%,5%,5%
Route 7,growlithe,True,False,Grass,18,20%,20%,20%
Route 7,growlithe,True,False,Grass,15,0%,5%,0%
Route 7,murkrow,True,True,Grass,17,0%,0%,10%
Route 7,murkrow,True,False,Grass,17-19,0%,0%,25%
Route 7,murkrow,False,True,Grass,17,0%,0%,20%
Route 7,houndour,True,True,Grass,15,0%,0%,5%
Route 7,spearow,True,True,Headbutt,15-17,50%,50%,50%
Route 7,heracross,True,True,Headbutt,15-17,30%,30%,30%
Route 7,combee,True,True,Headbutt,15-17,20%,20%,20%
Route 7,spearow,True,True,Headbutt,18-20,80%,80%,80%
Route 7,combee,True,True,Headbutt,18-20,20%,20%,20%
Route 7,plusle,True,True,Hoenn Sound,17,20%,20%,20%
Route 7,minun,True,True,Hoenn Sound,18,20%,20%,20%
Route 7,shinx,True,True,Sinnoh Sound,17-18,40%,40%,40%
Route 8,pidgeotto,True,False,Grass,17-19,65%,65%,0%
Route 8,pidgeotto,False,True,Grass,17-19,35%,35%,0%
Route 8,vulpix,False,True,Grass,18,10%,10%,0%
Route 8,vulpix,False,True,Grass,17,0%,0%,5%
Route 8,meowth,False,True,Grass,17,30%,30%,30%
Route 8,growlithe,True,False,Grass,18,10%,10%,0%
Route 8,growlithe,True,False,Grass,17,0%,0%,5%
Route 8,abra,True,True,Grass,15,20%,20%,20%
Route 8,kadabra,True,True,Grass,15,5%,5%,5%
Route 8,haunter,True,True,Grass,19,0%,0%,30%
Route 8,noctowl,True,False,Grass,17-18,0%,0%,40%
Route 8,noctowl,False,True,Grass,18,0%,0%,10%
Route 8,hoothoot,True,True,Headbutt,16-17,50%,50%,50%
Route 8,pineco,True,True,Headbutt,16-17,30%,30%,30%
Route 8,combee,True,True,Headbutt,16-17,20%,20%,20%
Route 8,hoothoot,True,True,Headbutt,18-19,80%,80%,80%
Route 8,combee,True,True,Headbutt,18-19,20%,20%,20%
Route 8,plusle,True,True,Hoenn Sound,17-19,20%,20%,20%
Route 8,minun,True,True,Hoenn Sound,15,20%,20%,20%
Route 8,shinx,True,True,Sinnoh Sound,15-19,40%,40%,40%
Route 9,rattata,True,False,Grass,15,30%,30%,40%
Route 9,rattata,False,True,Grass,13,30%,30%,0%
Route 9,rattata,False,True,Grass,13-15,0%,0%,70%
Route 9,raticate,True,False,Grass,15,10%,10%,0%
Route 9,raticate,True,False,Grass,13-15,0%,0%,25%
Route 9,raticate,False,True,Grass,15,15%,15%,0%
Route 9,raticate,False,True,Grass,13-15,0%,0%,30%
Route 9,spearow,True,False,Grass,13,20%,20%,0%
Route 9,spearow,False,True,Grass,13-15,50%,50%,0%
Route 9,fearow,True,True,Grass,15,5%,5%,0%
Route 9,mankey,True,False,Grass,13,30%,30%,30%
Route 9,primeape,True,False,Grass,15,5%,5%,5%
Route 9,goldeen,True,True,Surfing,10-15,90%,90%,90%
Route 9,seaking,True,True,Surfing,15,10%,10%,10%
Route 9,goldeen,True,True,Fishing Old Rod,10,5%,5%,5%
Route 9,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 9,goldeen,True,True,Fishing Good Rod,20,40%,40%,40%
Route 9,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 9,goldeen,True,True,Fishing Super Rod,40,90%,90%,90%
Route 9,seaking,True,True,Fishing Super Rod,40,3%,3%,3%
Route 9,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 9,sableye,True,False,Swarm,13-15,40%,40%,40%
Route 9,mawile,False,True,Swarm,13-15,40%,40%,40%
Route 9,linoone,True,True,Hoenn Sound,13,20%,20%,20%
Route 9,whismur,True,True,Hoenn Sound,13-15,20%,20%,20%
Route 9,bidoof,True,True,Sinnoh Sound,13,20%,20%,20%
Route 9,buizel,True,True,Sinnoh Sound,13-15,20%,20%,20%
Route 10,raticate,True,True,Grass,15-18,25%,20%,0%
Route 10,raticate,True,True,Grass,16,0%,0%,25%
Route 10,spearow,True,True,Grass,16,30%,30%,0%
Route 10,fearow,True,True,Grass,18,10%,10%,0%
Route 10,voltorb,True,True,Grass,17,30%,30%,30%
Route 10,electabuzz,True,True,Grass,15,5%,0%,5%
Route 10,electabuzz,True,True,Grass,15-18,0%,10%,0%
Route 10,quagsire,True,True,Grass,16-18,0%,0%,40%
Route 10,goldeen,True,True,Surfing,10-15,90%,90%,90%
Route 10,seaking,True,True,Surfing,15,10%,10%,10%
Route 10,goldeen,True,True,Fishing Old Rod,10,5%,5%,5%
Route 10,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 10,goldeen,True,True,Fishing Good Rod,20,40%,40%,40%
Route 10,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 10,goldeen,True,True,Fishing Super Rod,40,90%,90%,90%
Route 10,seaking,True,True,Fishing Super Rod,40,3%,3%,3%
Route 10,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 10,zapdos,True,True,Only one,50,One,One,One
Route 10,linoone,True,True,Hoenn Sound,16,20%,20%,20%
Route 10,whismur,True,True,Hoenn Sound,16-17,20%,20%,20%
Route 10,bidoof,True,True,Sinnoh Sound,16,20%,20%,20%
Route 10,buizel,True,True,Sinnoh Sound,16-17,20%,20%,20%
Route 11,rattata,True,True,Grass,15,30%,30%,30%
Route 11,magnemite,True,True,Grass,15,20%,20%,20%
Route 11,drowzee,True,True,Grass,14-16,40%,40%,40%
Route 11,hypno,True,True,Grass,16,10%,10%,10%
Route 11,spearow,True,True,Headbutt,13-14,50%,50%,50%
Route 11,heracross,True,True,Headbutt,13-14,30%,30%,30%
Route 11,combee,True,True,Headbutt,13-14,20%,20%,20%
Route 11,spearow,True,True,Headbutt,15-16,80%,80%,80%
Route 11,combee,True,True,Headbutt,15-16,20%,20%,20%
Route 11,snorlax,True,True,Only one,50,One,One,One
Route 11,plusle,True,True,Hoenn Sound,14-15,20%,20%,20%
Route 11,minun,True,True,Hoenn Sound,15,20%,20%,20%
Route 11,shinx,True,True,Sinnoh Sound,14-15,40%,40%,40%
Route 12,tentacruel,True,True,Surfing,25,70%,70%,70%
Route 12,quagsire,True,True,Surfing,25,30%,30%,30%
Route 12,tentacool,True,True,Fishing Old Rod,10,5%,5%,5%
Route 12,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 12,tentacool,True,True,Fishing Good Rod,20,40%,40%,40%
Route 12,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 12,tentacool,True,True,Fishing Super Rod,40,90%,90%,90%
Route 12,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 12,qwilfish,True,True,Fishing Super Rod,40,3%,3%,3%
Route 12,hoothoot,True,True,Headbutt,22-23,50%,50%,50%
Route 12,ledyba,False,True,Headbutt,22-23,30%,30%,30%
Route 12,spinarak,True,False,Headbutt,22-23,30%,30%,30%
Route 12,wurmple,True,True,Headbutt,22-23,20%,20%,20%
Route 12,tangela,True,True,Headbutt,24-25,15%,15%,15%
