Location,Sub-location,Pokemon,R,B,Y,Method,Levels,Rate
Pallet Town,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Pallet Town,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Pallet Town,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Pallet Town,N/A,poliwag,True,True,False,Fishing Super Rod,15,50%
Pallet Town,N/A,tentacool,True,True,False,Fishing Super Rod,15,50%
Pallet Town,N/A,tentacool,False,False,True,Fishing Super Rod,"10, 20",40%
Pallet Town,N/A,staryu,False,False,True,Fishing Super Rod,"5, 10",60%
Viridian City,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Viridian City,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Viridian City,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Viridian City,N/A,poliwag,True,True,False,Fishing Super Rod,15,50%
Viridian City,N/A,poliwag,False,False,True,Fishing Super Rod,"5, 10, 15",100%
Viridian City,N/A,tentacool,True,True,False,Fishing Super Rod,15,50%
Cerulean City,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Cerulean City,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Cerulean City,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Cerulean City,N/A,psyduck,True,True,False,Fishing Super Rod,15,33%
Cerulean City,N/A,krabby,True,True,False,Fishing Super Rod,15,33%
Cerulean City,N/A,goldeen,True,True,False,Fishing Super Rod,15,33%
Cerulean City,N/A,goldeen,False,False,True,Fishing Super Rod,"25, 30",70%
Cerulean City,N/A,seaking,False,False,True,Fishing Super Rod,"30, 40",30%
Cerulean City,N/A,bulbasaur,False,False,True,Gift,10,One
Cerulean City,N/A,jynx,True,True,False,Trade Poliwhirl,The same as the Traded Pokémon,One
Vermilion City,N/A,squirtle,False,False,True,Gift,10,One
Vermilion City,N/A,farfetchd,True,True,False,Trade Spearow,The same as the Traded Pokémon,One
Vermilion City,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Vermilion City,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Vermilion City,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Vermilion City,N/A,tentacool,False,False,True,Fishing Super Rod,"10, 15, 20",90%
Vermilion City,N/A,shellder,True,True,False,Fishing Super Rod,15,50%
Vermilion City,N/A,krabby,True,True,False,Fishing Super Rod,15,50%
Vermilion City,N/A,horsea,False,False,True,Fishing Super Rod,5,10%
Vermilion City,Harbor,magikarp,True,True,True,Fishing Old Rod,5,100%
Vermilion City,Harbor,poliwag,True,True,True,Fishing Good Rod,10,50%
Vermilion City,Harbor,goldeen,True,True,True,Fishing Good Rod,10,50%
Vermilion City,Harbor,tentacool,False,False,True,Fishing Super Rod,"10, 15",70%
Vermilion City,Harbor,shellder,True,True,False,Fishing Super Rod,15,50%
Vermilion City,Harbor,shellder,False,False,True,Fishing Super Rod,10,10%
Vermilion City,Harbor,krabby,True,True,False,Fishing Super Rod,15,50%
Vermilion City,Harbor,staryu,False,False,True,Fishing Super Rod,15,20%
Celadon City,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Celadon City,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Celadon City,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Celadon City,N/A,poliwhirl,True,True,False,Fishing Super Rod,23,50%
Celadon City,N/A,slowpoke,True,True,False,Fishing Super Rod,15,50%
Celadon City,N/A,goldeen,False,False,True,Fishing Super Rod,"5, 10, 15, 20",100%
Fuchsia City,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Fuchsia City,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Fuchsia City,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Fuchsia City,N/A,krabby,True,True,False,Fishing Super Rod,15,25%
Fuchsia City,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
Fuchsia City,N/A,seaking,True,True,False,Fishing Super Rod,23,25%
Fuchsia City,N/A,magikarp,True,True,False,Fishing Super Rod,15,25%
Fuchsia City,N/A,magikarp,False,False,True,Fishing Super Rod,"5, 10, 15",90%
Fuchsia City,N/A,gyarados,False,False,True,Fishing Super Rod,15,10%
Cinnabar Island,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Cinnabar Island,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Cinnabar Island,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Cinnabar Island,N/A,tentacool,False,False,True,Fishing Super Rod,"15, 30",40%
Cinnabar Island,N/A,shellder,True,True,False,Fishing Super Rod,15,25%
Cinnabar Island,N/A,horsea,True,True,False,Fishing Super Rod,15,25%
Cinnabar Island,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
Cinnabar Island,N/A,staryu,True,True,False,Fishing Super Rod,15,25%
Cinnabar Island,N/A,staryu,False,False,True,Fishing Super Rod,"10, 15",60%
Pokémon League,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Pokémon League,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Pokémon League,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Pokémon League,N/A,psyduck,True,True,False,Fishing Super Rod,15,34%
Pokémon League,N/A,krabby,True,True,False,Fishing Super Rod,15,33%
Pokémon League,N/A,goldeen,True,True,False,Fishing Super Rod,15,33%
Route 1,N/A,pidgey,True,True,False,Grass,2-5,50%
Route 1,N/A,pidgey,False,False,True,Grass,2-7,70%
Route 1,N/A,rattata,True,True,False,Grass,2-4,50%
Route 1,N/A,rattata,False,False,True,Grass,2-4,30%
Route 1,N/A,pikachu,False,False,True,Only one,5,One
Route 2,N/A,caterpie,False,True,False,Grass,3-5,15%
Route 2,N/A,weedle,True,False,False,Grass,3-5,15%
Route 2,N/A,pidgey,True,True,False,Grass,3-5,45%
Route 2,N/A,pidgey,False,False,True,Grass,"3, 5, 7",35%
Route 2,N/A,rattata,True,True,False,Grass,2-5,40%
Route 2,N/A,rattata,False,False,True,Grass,3-4,35%
Route 2,N/A,nidoran_f,False,False,True,Grass,"4, 6",15%
Route 2,N/A,nidoran_m,False,False,True,Grass,"4, 6",15%
Route 2,N/A,mr_mime,True,True,False,Trade Abra,The same as the traded Pokémon,One
Route 2,N/A,mr_mime,False,False,True,Trade Clefairy,The same as the traded Pokémon,One
Route 3,N/A,pidgey,True,True,False,Grass,6-8,45%
Route 3,N/A,rattata,False,False,True,Grass,"10, 12",15%
Route 3,N/A,spearow,True,True,False,Grass,5-8,45%
Route 3,N/A,spearow,False,False,True,Grass,8-12,55%
Route 3,N/A,sandshrew,False,False,True,Grass,"8, 10",15%
Route 3,N/A,jigglypuff,True,True,False,Grass,"3, 5, 7",10%
Route 3,N/A,mankey,False,False,True,Grass,9,15%
Route 4,N/A,rattata,True,True,False,Grass,"8, 10, 12",40%
Route 4,N/A,rattata,False,False,True,Grass,"10, 12",15%
Route 4,N/A,spearow,True,True,False,Grass,"8, 10, 12",35%
Route 4,N/A,spearow,False,False,True,Grass,8-12,55%
Route 4,N/A,ekans,True,False,False,Grass,"6, 8, 10, 12",25%
Route 4,N/A,sandshrew,False,True,False,Grass,"6, 8, 10, 12",25%
Route 4,N/A,sandshrew,False,False,True,Grass,"8, 10",15%
Route 4,N/A,mankey,False,False,True,Grass,9,15%
Route 4,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 4,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 4,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 4,N/A,psyduck,True,True,False,Fishing Super Rod,15,33%
Route 4,N/A,krabby,True,True,False,Fishing Super Rod,15,33%
Route 4,N/A,goldeen,True,True,False,Fishing Super Rod,15,33%
Route 4,N/A,goldeen,False,False,True,Fishing Super Rod,"20, 25, 30",90%
Route 4,N/A,seaking,False,False,True,Fishing Super Rod,30,10%
Route 4,N/A,magikarp,True,True,True,Gift,5,Purchase for 500
Route 5,N/A,pidgey,True,True,False,Grass,"13, 15-16",40%
Route 5,N/A,pidgey,False,False,True,Grass,15-17,40%
Route 5,N/A,pidgeotto,False,False,True,Grass,17,5%
Route 5,N/A,rattata,False,False,True,Grass,"14, 16",30%
Route 5,N/A,jigglypuff,False,False,True,Grass,"3, 5, 7",10%
Route 5,N/A,oddish,True,False,False,Grass,"13, 15-16",35%
Route 5,N/A,meowth,False,True,False,Grass,"10, 12, 14, 16",25%
Route 5,N/A,mankey,True,False,False,Grass,"10, 12, 14, 16",25%
Route 5,N/A,abra,False,False,True,Grass,7,15%
Route 5,N/A,bellsprout,False,True,False,Grass,"13, 15-16",35%
Route 6,N/A,pidgey,True,True,False,Grass,"13, 15-16",40%
Route 6,N/A,pidgey,False,False,True,Grass,15-17,40%
Route 6,N/A,pidgeotto,False,False,True,Grass,17,5%
Route 6,N/A,rattata,False,False,True,Grass,"14, 16",30%
Route 6,N/A,jigglypuff,False,False,True,Grass,"3, 5, 7",10%
Route 6,N/A,oddish,True,False,False,Grass,"13, 15-16",35%
Route 6,N/A,meowth,False,True,False,Grass,"10, 12, 14, 16",25%
Route 6,N/A,mankey,True,False,False,Grass,"10, 12, 14, 16",25%
Route 6,N/A,abra,False,False,True,Grass,7,15%
Route 6,N/A,bellsprout,False,True,False,Grass,"13, 15-16",35%
Route 6,N/A,psyduck,False,False,True,Surfing,15,95%
Route 6,N/A,golduck,False,False,True,Surfing,"15, 20",5%
Route 6,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 6,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 6,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 6,N/A,shellder,True,True,False,Fishing Super Rod,15,50%
Route 6,N/A,krabby,True,True,False,Fishing Super Rod,15,50%
Route 6,N/A,goldeen,False,False,True,Fishing Super Rod,"5, 10, 15, 20",100%
Route 7,N/A,pidgey,True,True,False,Grass,"19, 22",30%
Route 7,N/A,pidgey,False,False,True,Grass,"20, 22",40%
Route 7,N/A,pidgeotto,False,False,True,Grass,24,10%
Route 7,N/A,rattata,False,False,True,Grass,20,15%
Route 7,N/A,vulpix,False,True,False,Grass,"18, 20",10%
Route 7,N/A,jigglypuff,False,False,True,Grass,"19, 24",10%
Route 7,N/A,oddish,True,False,False,Grass,"19, 22",30%
Route 7,N/A,meowth,False,True,False,Grass,17-20,30%
Route 7,N/A,mankey,True,False,False,Grass,17-20,30%
Route 7,N/A,growlithe,True,False,False,Grass,"18, 20",10%
Route 7,N/A,abra,False,False,True,Grass,"15, 19, 26",25%
Route 7,N/A,bellsprout,False,True,False,Grass,"19, 22",30%
Route 8,N/A,pidgey,True,True,False,Grass,"18, 20",35%
Route 8,N/A,pidgey,False,False,True,Grass,"20, 22",40%
Route 8,N/A,pidgeotto,False,False,True,Grass,24,10%
Route 8,N/A,rattata,False,False,True,Grass,20,15%
Route 8,N/A,ekans,True,False,False,Grass,"17, 19",20%
Route 8,N/A,sandshrew,False,True,False,Grass,"17, 19",20%
Route 8,N/A,vulpix,False,True,False,Grass,15-18,20%
Route 8,N/A,jigglypuff,False,False,True,Grass,"19, 24",10%
Route 8,N/A,meowth,False,True,False,Grass,"18, 20",25%
Route 8,N/A,mankey,True,False,False,Grass,"18, 20",25%
Route 8,N/A,growlithe,True,False,False,Grass,15-18,20%
Route 8,N/A,abra,False,False,True,Grass,"15, 19",20%
Route 8,N/A,kadabra,False,False,True,Grass,"20, 27",5%
Route 9,N/A,rattata,True,True,False,Grass,"14, 16-17",40%
Route 9,N/A,rattata,False,False,True,Grass,18,15%
Route 9,N/A,raticate,False,False,True,Grass,20,4%
Route 9,N/A,spearow,True,True,False,Grass,"13, 16-17",35%
Route 9,N/A,spearow,False,False,True,Grass,17,10%
Route 9,N/A,fearow,False,False,True,Grass,19,1%
Route 9,N/A,ekans,True,False,False,Grass,"11, 13, 15, 17",25%
Route 9,N/A,sandshrew,False,True,False,Grass,"11, 13, 15, 17",25%
Route 9,N/A,nidoran_f,False,False,True,Grass,"16, 18",35%
Route 9,N/A,nidorina,False,False,True,Grass,18,5%
Route 9,N/A,nidoran_m,False,False,True,Grass,"16, 18",25%
Route 9,N/A,nidorino,False,False,True,Grass,18,5%
Route 10,N/A,rattata,False,False,True,Grass,18,15%
Route 10,N/A,raticate,False,False,True,Grass,20,5%
Route 10,N/A,spearow,True,True,False,Grass,"13, 16-17",30%
Route 10,N/A,ekans,True,False,False,Grass,"11, 13, 15, 17",25%
Route 10,N/A,sandshrew,False,True,False,Grass,"11, 13, 15, 17",25%
Route 10,N/A,nidoran_f,False,False,True,Grass,17,10%
Route 10,N/A,nidoran_m,False,False,True,Grass,17,10%
Route 10,N/A,machop,False,False,True,Grass,"16, 18",5%
Route 10,N/A,magnemite,False,False,True,Grass,"16, 18, 20, 22",55%
Route 10,N/A,voltorb,True,True,False,Grass,"14, 16-17",45%
Route 10,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 10,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 10,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 10,N/A,poliwhirl,True,True,False,Fishing Super Rod,23,50%
Route 10,N/A,slowpoke,True,True,False,Fishing Super Rod,15,50%
Route 10,N/A,krabby,False,False,True,Fishing Super Rod,"15, 20",70%
Route 10,N/A,kingler,False,False,True,Fishing Super Rod,25,10%
Route 10,N/A,horsea,False,False,True,Fishing Super Rod,10,20%
Route 11,N/A,pidgey,False,False,True,Grass,"16, 18",40%
Route 11,N/A,pidgeotto,False,False,True,Grass,"18, 20",10%
Route 11,N/A,rattata,False,False,True,Grass,"15, 17",25%
Route 11,N/A,raticate,False,False,True,Grass,17,1%
Route 11,N/A,spearow,True,True,False,Grass,"13, 15, 17",35%
Route 11,N/A,ekans,True,False,False,Grass,"12, 14-15",40%
Route 11,N/A,sandshrew,False,True,False,Grass,"12, 14-15",40%
Route 11,N/A,drowzee,True,True,False,Grass,"9, 11, 13, 15",25%
Route 11,N/A,drowzee,False,False,True,Grass,"15, 17, 19",24%
Route 11,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 11,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 11,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 11,N/A,tentacool,False,False,True,Fishing Super Rod,"10, 15, 20",90%
Route 11,N/A,shellder,True,True,False,Fishing Super Rod,15,50%
Route 11,N/A,krabby,True,True,False,Fishing Super Rod,15,50%
Route 11,N/A,horsea,False,False,True,Fishing Super Rod,5,10%
Route 11,N/A,nidorina,True,True,False,Trade Nidorino,The same as the Traded Pokémon,One
Route 11,N/A,dugtrio,False,False,True,Trade Lickitung,The same as the Traded Pokémon,One
Route 12,N/A,pidgey,True,True,False,Grass,"23, 25, 27",35%
Route 12,N/A,pidgey,False,False,True,Grass,28,15%
Route 12,N/A,pidgeotto,False,False,True,Grass,28,10%
Route 12,N/A,oddish,True,False,False,Grass,"22, 24, 26",40%
Route 12,N/A,oddish,False,False,True,Grass,"25, 27",35%
Route 12,N/A,gloom,True,False,False,Grass,"28, 30",5%
Route 12,N/A,gloom,False,False,True,Grass,29,5%
Route 12,N/A,venonat,True,True,False,Grass,"24, 26",20%
Route 12,N/A,bellsprout,False,True,False,Grass,"22, 24, 26",40%
Route 12,N/A,bellsprout,False,False,True,Grass,"25, 27",25%
Route 12,N/A,weepinbell,False,True,False,Grass,"28, 30",5%
Route 12,N/A,weepinbell,False,False,True,Grass,29,5%
Route 12,N/A,farfetchd,False,False,True,Grass,"26, 31",5%
Route 12,N/A,slowpoke,False,False,True,Surfing,15,95%
Route 12,N/A,slowbro,False,False,True,Surfing,"15, 20",5%
Route 12,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 12,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 12,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 12,N/A,tentacool,True,True,False,Fishing Super Rod,5,25%
Route 12,N/A,krabby,True,True,False,Fishing Super Rod,15,25%
Route 12,N/A,horsea,False,False,True,Fishing Super Rod,"20, 25",70%
Route 12,N/A,seadra,False,False,True,Fishing Super Rod,"25, 35",30%
Route 12,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
Route 12,N/A,magikarp,True,True,False,Fishing Super Rod,15,25%
Route 12,N/A,snorlax,True,True,True,Only one,30,One
Route 13,N/A,pidgey,True,True,False,Grass,"25, 27",30%
Route 13,N/A,pidgey,False,False,True,Grass,28,10%
Route 13,N/A,pidgeotto,False,False,True,Grass,28,15%
Route 13,N/A,oddish,True,False,False,Grass,"22, 24, 26",40%
Route 13,N/A,oddish,False,False,True,Grass,"25, 27",35%
Route 13,N/A,gloom,True,False,False,Grass,"28, 30",5%
Route 13,N/A,gloom,False,False,True,Grass,29,5%
Route 13,N/A,venonat,True,True,False,Grass,"24, 26",20%
Route 13,N/A,bellsprout,False,True,False,Grass,"22, 24, 26",40%
Route 13,N/A,bellsprout,False,False,True,Grass,"25, 27",25%
Route 13,N/A,weepinbell,False,True,False,Grass,"28, 30",5%
Route 13,N/A,weepinbell,False,False,True,Grass,29,5%
Route 13,N/A,farfetchd,False,False,True,Grass,"26, 31",5%
Route 13,N/A,ditto,True,True,False,Grass,25,5%
Route 13,N/A,slowpoke,False,False,True,Surfing,15,95%
Route 13,N/A,slowbro,False,False,True,Surfing,"15, 20",5%
Route 13,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 13,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 13,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 13,N/A,tentacool,True,True,False,Fishing Super Rod,5,25%
Route 13,N/A,tentacool,False,False,True,Fishing Super Rod,10,20%
Route 13,N/A,krabby,True,True,False,Fishing Super Rod,15,25%
Route 13,N/A,horsea,False,False,True,Fishing Super Rod,"15, 20",70%
Route 13,N/A,seadra,False,False,True,Fishing Super Rod,20,10%
Route 13,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
Route 13,N/A,magikarp,True,True,False,Fishing Super Rod,15,25%
Route 14,N/A,pidgey,True,True,False,Grass,26,15%
Route 14,N/A,pidgeotto,True,True,False,Grass,"28, 30",5%
Route 14,N/A,pidgeotto,False,False,True,Grass,30,10%
Route 14,N/A,oddish,True,False,False,Grass,"22, 24, 26",40%
Route 14,N/A,oddish,False,False,True,Grass,"26, 28",35%
Route 14,N/A,gloom,True,False,True,Grass,30,5%
Route 14,N/A,venonat,True,True,False,Grass,"24, 26",20%
Route 14,N/A,venonat,False,False,True,Grass,"24, 27",19%
Route 14,N/A,venomoth,False,False,True,Grass,30,1%
Route 14,N/A,bellsprout,False,True,False,Grass,"22, 24, 26",40%
Route 14,N/A,bellsprout,False,False,True,Grass,"26, 28",25%
Route 14,N/A,weepinbell,False,True,True,Grass,30,5%
Route 14,N/A,ditto,True,True,False,Grass,23,15%
Route 14,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 14,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 14,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 15,N/A,pidgey,True,True,False,Grass,23,15%
Route 15,N/A,pidgeotto,True,True,False,Grass,"28, 30",5%
Route 15,N/A,pidgeotto,False,False,True,Grass,32,10%
Route 15,N/A,oddish,True,False,False,Grass,"22, 24, 26",40%
Route 15,N/A,oddish,False,False,True,Grass,"26, 28",35%
Route 15,N/A,gloom,True,False,True,Grass,30,5%
Route 15,N/A,venonat,True,True,False,Grass,"26, 28",20%
Route 15,N/A,venonat,False,False,True,Grass,"24, 27",19%
Route 15,N/A,venomoth,False,False,True,Grass,30,1%
Route 15,N/A,bellsprout,False,True,False,Grass,"22, 24, 26",40%
Route 15,N/A,bellsprout,False,False,True,Grass,"26, 28",25%
Route 15,N/A,weepinbell,False,True,True,Grass,30,5%
Route 15,N/A,ditto,True,True,False,Grass,26,15%
Route 16,N/A,rattata,True,True,False,Grass,"18, 20, 22",30%
Route 16,N/A,rattata,False,False,True,Grass,23-24,25%
Route 16,N/A,raticate,True,True,False,Grass,"23, 25",5%
Route 16,N/A,raticate,False,False,True,Grass,25-26,5%
Route 16,N/A,spearow,True,True,False,Grass,"20, 22",40%
Route 16,N/A,spearow,False,False,True,Grass,22-23,30%
Route 16,N/A,fearow,False,False,True,Grass,24,5%
Route 16,N/A,doduo,True,True,False,Grass,"18, 20, 22",25%
Route 16,N/A,doduo,False,False,True,Grass,"22, 24, 26",35%
Route 16,N/A,snorlax,True,True,True,Only one,30,One
Route 17,N/A,raticate,True,True,False,Grass,"25, 27, 29",30%
Route 17,N/A,spearow,True,True,False,Grass,"20, 22",40%
Route 17,N/A,fearow,True,True,False,Grass,"25, 27",5%
Route 17,N/A,fearow,False,False,True,Grass,"27, 29",20%
Route 17,N/A,ponyta,False,False,True,Grass,"28, 30, 32",24%
Route 17,N/A,doduo,True,True,False,Grass,"24, 26, 28",25%
Route 17,N/A,doduo,False,False,True,Grass,26-28,55%
Route 17,N/A,dodrio,False,False,True,Grass,29,1%
Route 17,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 17,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 17,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 17,N/A,tentacool,True,True,False,Fishing Super Rod,5,25%
Route 17,N/A,tentacool,False,False,True,Fishing Super Rod,"5, 15",70%
Route 17,N/A,shellder,False,False,True,Fishing Super Rod,"25, 35",30%
Route 17,N/A,krabby,True,True,False,Fishing Super Rod,15,25%
Route 17,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
Route 17,N/A,magikarp,True,True,False,Fishing Super Rod,15,25%
Route 18,N/A,rattata,False,False,True,Grass,23-24,25%
Route 18,N/A,raticate,True,True,False,Grass,"25, 29",20%
Route 18,N/A,raticate,False,False,True,Grass,25-26,5%
Route 18,N/A,spearow,True,True,False,Grass,"20, 22",40%
Route 18,N/A,spearow,False,False,True,Grass,22-23,30%
Route 18,N/A,fearow,True,True,False,Grass,"25, 27, 29",15%
Route 18,N/A,fearow,False,False,True,Grass,24,5%
Route 18,N/A,doduo,True,True,False,Grass,"24, 26, 28",25%
Route 18,N/A,doduo,False,False,True,Grass,"22, 24, 26",35%
Route 18,N/A,magikarp,True,True,True,Fishing Old Rod,5,100%
Route 18,N/A,poliwag,True,True,True,Fishing Good Rod,10,50%
Route 18,N/A,goldeen,True,True,True,Fishing Good Rod,10,50%
Route 18,N/A,tentacool,True,True,False,Fishing Super Rod,5,25%
Route 18,N/A,tentacool,False,False,True,Fishing Super Rod,15,40%
Route 18,N/A,shellder,False,False,True,Fishing Super Rod,"20, 30, 40",60%
Route 18,N/A,krabby,True,True,False,Fishing Super Rod,15,25%
Route 18,N/A,goldeen,True,True,False,Fishing Super Rod,15,25%
