Location,Pokemon,R,S,E,Method,Levels,Rate
Littleroot Town,chikorita,False,False,True,Gift,5,One
Littleroot Town,cyndaquil,False,False,True,Gift,5,One
Littleroot Town,totodile,False,False,True,Gift,5,One
Dewford Town,tentacool,True,True,True,Surfing,5-35,60%
Dewford Town,wingull,True,True,True,Surfing,10-30,35%
Dewford Town,pelipper,True,True,True,Surfing,25-30,5%
Dewford Town,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Dewford Town,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Dewford Town,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Dewford Town,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Dewford Town,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Dewford Town,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Lavaridge Town,wynaut,True,True,True,Egg,5,One
Pacifidlog Town,tentacool,True,True,True,Surfing,5-35,60%
Pacifidlog Town,wingull,True,True,True,Surfing,10-30,35%
Pacifidlog Town,pelipper,True,True,True,Surfing,25-30,5%
Pacifidlog Town,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Pacifidlog Town,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Pacifidlog Town,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Pacifidlog Town,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Pacifidlog Town,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Pacifidlog Town,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Pacifidlog Town,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Pacifidlog Town,horsea,False,False,True,Trade Bagon,The same as the Traded Pokémon,One
Pacifidlog Town,corsola,True,True,False,Trade Bellossom,The same as the Traded Pokémon,One
Petalburg City,marill,True,True,True,Surfing,5-35,100%
Petalburg City,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Petalburg City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Petalburg City,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Petalburg City,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Petalburg City,corphish,True,True,True,Fishing Good Rod,10-30,20%
Petalburg City,corphish,True,True,True,Fishing Super Rod,20-45,100%
Slateport City,tentacool,True,True,True,Surfing,5-35,60%
Slateport City,wingull,True,True,True,Surfing,10-30,35%
Slateport City,pelipper,True,True,True,Surfing,25-30,5%
Slateport City,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Slateport City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Slateport City,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Slateport City,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Slateport City,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Slateport City,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Rustboro City,makuhita,True,True,False,Trade Slakoth,The same as the traded Pokémon,One
Rustboro City,seedot,False,False,True,Trade Ralts,The same as the traded Pokémon,One
Fortree City,skitty,True,True,False,Trade Pikachu,The same as the traded Pokémon,One
Fortree City,plusle,False,False,True,Trade Volbeat,The same as the traded Pokémon,One
Lilycove City,tentacool,True,True,True,Surfing,5-35,60%
Lilycove City,wingull,True,True,True,Surfing,10-30,35%
Lilycove City,pelipper,True,True,True,Surfing,25-30,5%
Lilycove City,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Lilycove City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Lilycove City,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Lilycove City,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Lilycove City,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Lilycove City,staryu,True,True,True,Fishing Super Rod,25-30,15%
Lilycove City,wailmer,True,True,True,Fishing Super Rod,25-45,85%
Mossdeep City,tentacool,True,True,True,Surfing,5-35,60%
Mossdeep City,wingull,True,True,True,Surfing,10-30,35%
Mossdeep City,pelipper,True,True,True,Surfing,25-30,5%
Mossdeep City,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Mossdeep City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Mossdeep City,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Mossdeep City,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Mossdeep City,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Mossdeep City,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Mossdeep City,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Mossdeep City,beldum,True,True,True,Gift,5,One
Sootopolis City,magikarp,True,True,True,Surfing,5-35,100%
Sootopolis City,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Sootopolis City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Sootopolis City,magikarp,True,True,True,Fishing Good Rod,10-30,100%
Sootopolis City,magikarp,True,True,True,Fishing Super Rod,30-35,80%
Sootopolis City,gyarados,True,True,True,Fishing Super Rod,5-45,20%
Ever Grande City,tentacool,True,True,True,Surfing,5-35,60%
Ever Grande City,wingull,True,True,True,Surfing,10-30,35%
Ever Grande City,pelipper,True,True,True,Surfing,25-30,5%
Ever Grande City,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Ever Grande City,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Ever Grande City,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Ever Grande City,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Ever Grande City,luvdisc,True,True,True,Fishing Good Rod,10-30,20%
Ever Grande City,corsola,True,True,True,Fishing Super Rod,30-35,15%
Ever Grande City,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Ever Grande City,luvdisc,True,True,True,Fishing Super Rod,30-35,40%
Route 101,poochyena,True,True,False,Grass,2-3,10%
Route 101,poochyena,False,False,True,Grass,2-3,45%
Route 101,zigzagoon,True,True,False,Grass,2-3,45%
Route 101,zigzagoon,False,False,True,Grass,2-3,10%
Route 101,wurmple,True,True,True,Grass,2-3,45%
Route 101,treecko,True,True,True,Starter Pokémon,5,One
Route 101,torchic,True,True,True,Starter Pokémon,5,One
Route 101,mudkip,True,True,True,Starter Pokémon,5,One
Route 101,poochyena,True,True,False,Only one,2,One
Route 101,zigzagoon,False,False,True,Only one,2,One
Route 102,poochyena,True,True,False,Grass,3-4,15%
Route 102,poochyena,False,False,True,Grass,3-4,30%
Route 102,zigzagoon,True,True,False,Grass,3-4,30%
Route 102,zigzagoon,False,False,True,Grass,3-4,15%
Route 102,wurmple,True,True,True,Grass,3-4,30%
Route 102,lotad,False,True,True,Grass,3-4,20%
Route 102,seedot,True,False,False,Grass,3-4,20%
Route 102,seedot,False,False,True,Grass,3,1%
Route 102,ralts,True,True,True,Grass,4,4%
Route 102,surskit,True,True,False,Grass,3,1%
Route 102,goldeen,False,False,True,Surfing,20-30,1%
Route 102,marill,True,True,True,Surfing,5-35,99%
Route 102,surskit,True,True,False,Surfing,20-30,1%
Route 102,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 102,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 102,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 102,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 102,corphish,True,True,True,Fishing Good Rod,10-30,20%
Route 102,corphish,True,True,True,Fishing Super Rod,20-45,100%
Route 102,surskit,True,True,False,Swarm,3,50%
Route 102,seedot,False,False,True,Swarm,3,50%
Route 103,poochyena,True,True,False,Grass,2-4,30%
Route 103,poochyena,False,False,True,Grass,2-4,60%
Route 103,zigzagoon,True,True,False,Grass,2-4,60%
Route 103,zigzagoon,False,False,True,Grass,3-4,20%
Route 103,wingull,True,True,False,Grass,2-4,10%
Route 103,wingull,False,False,True,Grass,2-4,20%
Route 103,tentacool,True,True,True,Surfing,5-35,60%
Route 103,wingull,True,True,True,Surfing,10-30,35%
Route 103,pelipper,True,True,True,Surfing,25-30,5%
Route 103,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 103,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 103,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 103,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 103,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 103,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 103,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 104,marill,False,False,True,Grass,4-5,20%
Route 104,poochyena,False,False,True,Grass,4-5,40%
Route 104,zigzagoon,True,True,False,Grass,4-5,50%
Route 104,wurmple,True,True,False,Grass,4-5,30%
Route 104,wurmple,False,False,True,Grass,4,20%
Route 104,taillow,True,True,True,Grass,4-5,10%
Route 104,wingull,True,True,True,Grass,3-5,10%
Route 104,wingull,True,True,True,Surfing,10-30,95%
Route 104,pelipper,True,True,True,Surfing,25-30,5%
Route 104,magikarp,True,True,True,Fishing Old Rod,5-10,100%
Route 104,magikarp,True,True,True,Fishing Good Rod,10-30,100%
Route 104,magikarp,True,True,True,Fishing Super Rod,20-45,100%
Route 105,tentacool,True,True,True,Surfing,5-35,60%
Route 105,wingull,True,True,True,Surfing,10-30,35%
Route 105,pelipper,True,True,True,Surfing,25-30,5%
Route 105,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 105,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 105,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 105,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 105,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 105,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 106,tentacool,True,True,True,Surfing,5-35,60%
Route 106,wingull,True,True,True,Surfing,10-30,35%
Route 106,pelipper,True,True,True,Surfing,25-30,5%
Route 106,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 106,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 106,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 106,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 106,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 106,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 107,tentacool,True,True,True,Surfing,5-35,60%
Route 107,wingull,True,True,True,Surfing,10-30,35%
Route 107,pelipper,True,True,True,Surfing,25-30,5%
Route 107,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 107,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 107,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 107,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 107,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 107,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 108,tentacool,True,True,True,Surfing,5-35,60%
Route 108,wingull,True,True,True,Surfing,10-30,35%
Route 108,pelipper,True,True,True,Surfing,25-30,5%
Route 108,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 108,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 108,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 108,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 108,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 108,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 109,tentacool,True,True,True,Surfing,5-35,60%
Route 109,wingull,True,True,True,Surfing,10-30,35%
Route 109,pelipper,True,True,True,Surfing,25-30,5%
Route 109,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 109,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 109,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 109,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 109,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 109,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 110,oddish,True,True,True,Grass,13,10%
Route 110,zigzagoon,True,True,False,Grass,12,20%
Route 110,poochyena,False,False,True,Grass,12,20%
Route 110,wingull,True,True,True,Grass,12,8%
Route 110,electrike,True,True,True,Grass,12-13,30%
Route 110,plusle,True,False,True,Grass,12-13,2%
Route 110,plusle,False,True,False,Grass,13,15%
Route 110,minun,True,False,True,Grass,13,15%
Route 110,minun,False,True,False,Grass,12-13,2%
Route 110,gulpin,True,True,True,Grass,12-13,15%
Route 110,tentacool,True,True,True,Surfing,5-35,60%
Route 110,wingull,True,True,True,Surfing,10-30,35%
Route 110,pelipper,True,True,True,Surfing,25-30,5%
Route 110,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 110,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 110,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 110,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 110,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 110,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 111,sandshrew,True,True,True,Deep sand,19-21,35%
Route 111,trapinch,True,True,True,Deep sand,19-21,35%
Route 111,cacnea,True,True,False,Deep sand,"19, 21",20%
Route 111,cacnea,False,False,True,Deep sand,"20, 22",6%
Route 111,baltoy,True,True,False,Deep sand,"20, 22",10%
Route 111,baltoy,False,False,True,Deep sand,19-21,24%
Route 111,geodude,True,True,True,Rock Smash,5-20,100%
Route 111,goldeen,False,False,True,Surfing,20-30,1%
Route 111,marill,True,True,True,Surfing,5-35,99%
Route 111,surskit,True,True,False,Surfing,20-30,1%
Route 111,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 111,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 111,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 111,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 111,barboach,True,True,True,Fishing Good Rod,10-30,20%
Route 111,barboach,True,True,True,Fishing Super Rod,20-45,100%
Route 112,machop,True,True,False,Grass,14-16,25%
Route 112,marill,False,False,True,Grass,14-16,25%
Route 112,numel,True,True,True,Grass,14-16,75%
Route 113,sandshrew,True,True,False,Grass,14-16,25%
Route 113,slugma,False,False,True,Grass,14-16,25%
Route 113,skarmory,True,True,True,Grass,16,5%
Route 113,spinda,True,True,True,Grass,14-16,70%
Route 114,lotad,False,True,True,Grass,15-16,30%
Route 114,lombre,False,True,False,Grass,"16, 18",10%
Route 114,lombre,False,False,True,Grass,"16, 18",20%
Route 114,seedot,True,False,False,Grass,15-16,30%
Route 114,nuzleaf,True,False,False,Grass,"16, 18",10%
Route 114,nuzleaf,False,False,True,Grass,15,1%
Route 114,surskit,True,True,False,Grass,15,1%
Route 114,swablu,True,True,True,Grass,15-17,40%
Route 114,zangoose,True,False,False,Grass,15-17,19%
Route 114,seviper,False,True,False,Grass,15-17,19%
Route 114,seviper,False,False,True,Grass,"15, 17",9%
Route 114,geodude,True,True,True,Rock Smash,5-20,100%
Route 114,goldeen,False,False,True,Surfing,20-30,1%
Route 114,marill,True,True,True,Surfing,5-35,99%
Route 114,surskit,True,True,False,Surfing,20-30,1%
Route 114,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 114,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 114,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 114,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 114,barboach,True,True,True,Fishing Good Rod,10-30,20%
Route 114,barboach,True,True,True,Fishing Super Rod,20-45,100%
Route 114,surskit,True,True,False,Swarm,15,50%
Route 114,nuzleaf,False,False,True,Swarm,15,50%
Route 115,jigglypuff,True,True,True,Grass,24-25,10%
Route 115,taillow,True,True,True,Grass,23-25,40%
Route 115,swellow,True,True,True,Grass,25,10%
Route 115,wingull,True,True,True,Grass,24-26,10%
Route 115,swablu,True,True,True,Grass,"23, 25",30%
Route 115,tentacool,True,True,True,Surfing,5-35,60%
Route 115,wingull,True,True,True,Surfing,10-30,35%
Route 115,pelipper,True,True,True,Surfing,25-30,5%
Route 115,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 115,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 115,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 115,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 115,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 115,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Route 116,abra,False,False,True,Grass,7,10%
Route 116,poochyena,False,False,True,Grass,6-8,28%
Route 116,zigzagoon,True,True,False,Grass,6-8,28%
Route 116,taillow,True,True,True,Grass,6-8,20%
Route 116,nincada,True,True,True,Grass,6-7,20%
Route 116,whismur,True,True,False,Grass,6-7,30%
Route 116,whismur,False,False,True,Grass,6,20%
Route 116,skitty,True,True,True,Grass,7-8,2%
Route 116,skitty,True,True,False,Swarm,15,50%
Route 116,skitty,False,False,True,Swarm,8,50%
Route 117,oddish,True,True,False,Grass,13,10%
Route 117,oddish,False,False,True,Grass,13-14,40%
Route 117,marill,True,True,True,Grass,13,10%
Route 117,poochyena,False,False,True,Grass,13-14,30%
Route 117,zigzagoon,True,True,False,Grass,13-14,30%
Route 117,seedot,False,False,True,Grass,13,1%
Route 117,surskit,True,True,False,Grass,13,1%
Route 117,volbeat,True,False,True,Grass,13,1%
Route 117,volbeat,False,True,False,Grass,13-14,18%
Route 117,illumise,True,False,True,Grass,13-14,18%
Route 117,illumise,False,True,False,Grass,13,1%
Route 117,roselia,True,True,False,Grass,13-14,30%
Route 117,goldeen,False,False,True,Surfing,20-30,1%
Route 117,marill,True,True,True,Surfing,5-35,99%
Route 117,surskit,True,True,False,Surfing,20-30,1%
Route 117,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Route 117,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 117,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Route 117,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 117,corphish,True,True,True,Fishing Good Rod,10-30,20%
Route 117,corphish,True,True,True,Fishing Super Rod,20-45,100%
Route 117,surskit,True,True,False,Swarm,15,50%
Route 117,seedot,False,False,True,Swarm,13,50%
Route 118,zigzagoon,True,True,True,Grass,"24, 26",30%
Route 118,linoone,True,True,True,Grass,26,10%
Route 118,wingull,True,True,True,Grass,25-27,19%
Route 118,electrike,True,True,True,Grass,"24, 26",30%
Route 118,manectric,True,True,True,Grass,26,10%
Route 118,kecleon,True,True,True,Grass,25,1%
Route 118,tentacool,True,True,True,Surfing,5-35,60%
Route 118,wingull,True,True,True,Surfing,10-30,35%
Route 118,pelipper,True,True,True,Surfing,25-30,5%
Route 118,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 118,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 118,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 118,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 118,carvanha,True,True,True,Fishing Good Rod,10-30,20%
Route 118,carvanha,True,True,True,Fishing Super Rod,"20-25, 30-45",60%
Route 118,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 119,oddish,True,True,True,Long grass,24-27,30%
Route 119,zigzagoon,True,True,True,Long grass,"25, 27",30%
Route 119,linoone,True,True,True,Long grass,"25, 27",30%
Route 119,kecleon,True,True,True,Long grass,25,1%
Route 119,tropius,True,True,True,Long grass,25-27,9%
Route 119,tentacool,True,True,True,Surfing,5-35,60%
Route 119,wingull,True,True,True,Surfing,10-30,35%
Route 119,pelipper,True,True,True,Surfing,25-30,5%
Route 119,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 119,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 119,tentacool,True,True,True,Fishing Good Rod,10-30,20%
